question,prediction,expected_output,score,cost
A raised-cosine filter has roll-off factor α = 0.25 and symbol rate R_s = 1 MHz. What is the absolute bandwidth B (in MHz)?,"To find the absolute bandwidth \( B \) of a raised-cosine filter, we use the formula:

\[
B = R_s (1 + \alpha)
\]

where:
- \( R_s \) is the symbol rate,
- \( \alpha \) is the roll-off factor.

Given:
- \( R_s = 1 \) MHz,
- \( \alpha = 0.25 \),

Substitute into the formula:

\[
B = 1 \times (1 + 0.25) = 1.25 \text{ MHz}
\]

✅ Final Answer: **1.25 MHz**",0.625,0.0,0.0049812
"A binary source emits symbols with probabilities P(0)=0.6, P(1)=0.4. Calculate the entropy per symbol (in bits).","To calculate the entropy per symbol for a binary source, we use the formula for Shannon entropy:

\[
H = -\sum_{i} p_i \log_2 p_i
\]

For a binary source with symbols 0 and 1:

- \( P(0) = 0.6 \)
- \( P(1) = 0.4 \)

So,

\[
H = -[P(0) \log_2 P(0) + P(1) \log_2 P(1)]
\]

Plug in the values:

\[
H = -[0.6 \log_2(0.6) + 0.4 \log_2(0.4)]
\]

Now compute each term:

- \( \log_2(0.6) = \frac{\ln(0.6)}{\ln(2)} \approx \frac{-0.5108}{0.6931} \approx -0.737 \)
- \( \log_2(0.4) = \frac{\ln(0.4)}{\ln(2)} \approx \frac{-0.9163}{0.6931} \approx -1.322 \)

Now plug into the equation:

\[
H = -[0.6 \times (-0.737) + 0.4 \times (-1.322)] \\
= -[-0.4422 - 0.5288] \\
= -[-0.971] \\
= 0.971 \text{ bits}
\]

✅ Final Answer: **0.971 bits per symbol**",0.971,1.0,0.008658599999999997
"In a QPSK system, the symbol rate is 2 MBaud. What is the bit rate (in Mbps)?","In QPSK (Quadrature Phase Shift Keying), each symbol represents **2 bits**.

Given:
- Symbol rate = 2 MBaud (Mega symbols per second)

Since each symbol carries 2 bits:

Bit rate = Symbol rate × bits per symbol  
Bit rate = 2 MBaud × 2 bits/symbol  
Bit rate = **4 Mbps**

✅ Answer: **4 Mbps**",4.0,0.5,0.00377845
A channel with bandwidth 10 kHz and SNR 15 dB. What is the Shannon capacity (in kbps)?,"To calculate the **Shannon capacity** of a channel, we use the Shannon-Hartley theorem:

\[
C = B \log_2(1 + \text{SNR})
\]

Where:
- \( C \) = channel capacity in bits per second (bps)
- \( B \) = bandwidth in Hz
- SNR = signal-to-noise ratio (linear, not in dB)

---

### Given:
- Bandwidth \( B = 10 \) kHz = \( 10,000 \) Hz
- SNR = 15 dB

First, convert SNR from dB to linear scale:

\[
\text{SNR}_{\text{linear}} = 10^{\frac{\text{SNR}_{\text{dB}}}{10}} = 10^{\frac{15}{10}} = 10^{1.5} = 31.623
\]

Now plug into the formula:

\[
C = 10,000 \times \log_2(31.623)
\]

We can compute \( \log_2(31.623) \):

\[
\log_2(31.623) = \frac{\log_{10}(31.623)}{\log_{10}(2)} \approx \frac{1.5}{0.3010} \approx 4.983
\]

So:

\[
C \approx 10,000 \times 4.983 = 49,830 \text{ bps} = 49.83 \text{ kbps}
\]

---

### ✅ Final Answer:
**49.83 kbps**",49.8,0.5,0.008891299999999998
"For BPSK in AWGN, if Eb/N0 = 7 dB, what is approximate bit error probability Pb?","For BPSK in AWGN, the bit error probability is given by:

**Pb = Q(√(2×Eb/N0))**

Where:
- Q(x) is the Q-function (tail probability of standard normal distribution)
- Eb/N0 is in linear scale

Given:  
Eb/N0 = 7 dB = 10^(7/10) ≈ 5.0119 (linear scale)

So:
Pb = Q(√(2 × 5.0119)) = Q(√10.0238) ≈ Q(3.166)

Using Q-function approximations or tables:
Q(3.166) ≈ **4.0 × 10⁻⁴**

Therefore, the approximate bit error probability is:

**Pb ≈ 4.0 × 10⁻⁴**  
(or 0.0004)",0.0085,0.0,0.011231649999999996
A PCM system samples a 4 kHz signal at 8 kHz and quantizes with 8 bits/sample. What is the output bit rate (in kbps)?,"To calculate the output bit rate of a PCM (Pulse Code Modulation) system, we use the formula:

\[
\text{Bit Rate} = f_s \times b
\]

Where:
- \( f_s \) = sampling frequency (in samples per second)
- \( b \) = number of bits per sample

Given:
- Sampling frequency \( f_s = 8 \) kHz = 8000 samples/second
- Bits per sample \( b = 8 \)

So,

\[
\text{Bit Rate} = 8000 \, \text{samples/sec} \times 8 \, \text{bits/sample} = 64,000 \, \text{bits/sec} = 64 \, \text{kbps}
\]

✅ Final Answer: **64 kbps**",64.0,0.5,0.011111199999999996
"If a signal has peak amplitude 5 V and is uniformly quantized into 32 levels, what is the step size Δ (in V)?","To find the step size Δ for a uniformly quantized signal, we use the formula:

\[
\Delta = \frac{V_{\text{peak}} - V_{\text{min}}}{L}
\]

Where:
- \( V_{\text{peak}} \) is the peak amplitude (5 V),
- \( V_{\text{min}} \) is the minimum amplitude,
- \( L \) is the number of quantization levels (32).

For a **uniform quantizer**, if the signal ranges from \(-V_{\text{peak}}\) to \(+V_{\text{peak}}\), the total range is:

\[
\text{Total range} = 2 \times V_{\text{peak}} = 2 \times 5 = 10 \, \text{V}
\]

With 32 levels, the step size is:

\[
\Delta = \frac{10}{32} = 0.3125 \, \text{V}
\]

✅ Final Answer:  
**Δ = 0.3125 V**",0.15625,0.3,0.011966199999999993
An FM signal has modulation index β = 4 and modulating frequency f_m = 1 kHz. What is the frequency deviation Δf (in kHz)?,"To find the frequency deviation Δf for an FM signal, we use the definition of the modulation index β:

\[
\beta = \frac{\Delta f}{f_m}
\]

Given:
- β = 4
- f_m = 1 kHz

Rearranging the formula to solve for Δf:

\[
\Delta f = \beta \times f_m = 4 \times 1\ \text{kHz} = 4\ \text{kHz}
\]

✅ Final Answer: **4 kHz**",4.0,0.5,0.01302334999999999
"For a rectangular pulse p(t) of duration T and amplitude A, what is its energy E?","The energy \( E \) of a rectangular pulse \( p(t) \) of duration \( T \) and amplitude \( A \) is calculated by integrating the square of the signal over all time:

\[
E = \int_{-\infty}^{\infty} |p(t)|^2 \, dt
\]

For a rectangular pulse defined as:

\[
p(t) = 
\begin{cases}
A, & 0 \leq t \leq T \\
0, & \text{otherwise}
\end{cases}
\]

the energy becomes:

\[
E = \int_0^T |A|^2 \, dt = A^2 \int_0^T dt = A^2 \cdot T
\]

**Answer:**  
\[
E = A^2 T
\]",2.0,1.0,0.012260949999999991
"In a matched filter receiver for BPSK, if the bit duration is T_b = 1 μs, what is the optimal sampling instant (relative to start of symbol)?","For a matched filter receiver in BPSK, the optimal sampling instant is at the **end of the symbol interval**.

Given:
- Bit duration \( T_b = 1 \, \mu\text{s} \)

The optimal sampling instant is:

\[
t = T_b = 1 \, \mu\text{s}
\]

**Explanation:**
- A matched filter maximizes the signal-to-noise ratio (SNR) at the sampling instant.
- For a rectangular pulse shape (common in BPSK), the matched filter output peaks exactly at the end of the symbol duration.
- Sampling at \( t = T_b \) ensures maximum SNR and avoids intersymbol interference (ISI), assuming perfect synchronization.

✅ Answer: **1 μs**",1e-06,1.0,0.01235794999999999
A DSB-SC signal has carrier frequency 1 MHz and is modulated by a 5 kHz sinusoid. What is the bandwidth of the modulated signal (in kHz)?,"In Double Sideband Suppressed Carrier (DSB-SC) modulation:

- The modulated signal contains two sidebands: the upper sideband (USB) and the lower sideband (LSB).
- The bandwidth of the DSB-SC signal is **twice** the frequency of the modulating signal.

Given:
- Carrier frequency = 1 MHz (not needed for bandwidth calculation)
- Modulating signal frequency = 5 kHz

Therefore, the bandwidth is:

\[
\text{Bandwidth} = 2 \times f_m = 2 \times 5\ \text{kHz} = 10\ \text{kHz}
\]

✅ Answer: **10 kHz**",10.0,0.5,0.012054849999999992
"In a binary symmetric channel (BSC) with crossover probability ε = 0.01, what is the channel capacity (in bits per channel use)?","The channel capacity \( C \) of a Binary Symmetric Channel (BSC) with crossover probability \( \varepsilon \) is given by:

\[
C = 1 - H(\varepsilon)
\]

where \( H(\varepsilon) \) is the binary entropy function:

\[
H(\varepsilon) = -\varepsilon \log_2 \varepsilon - (1 - \varepsilon) \log_2 (1 - \varepsilon)
\]

Given \( \varepsilon = 0.01 \), we compute:

\[
H(0.01) = -0.01 \log_2(0.01) - 0.99 \log_2(0.99)
\]

First, compute the logarithms:

- \( \log_2(0.01) = \frac{\ln(0.01)}{\ln(2)} = \frac{-4.60517}{0.693147} \approx -6.644 \)
- \( \log_2(0.99) = \frac{\ln(0.99)}{\ln(2)} \approx \frac{-0.01005}{0.693147} \approx -0.0145 \)

Now plug in:

\[
H(0.01) \approx -0.01(-6.644) - 0.99(-0.0145) \\
= 0.06644 + 0.014355 \\
\approx 0.080795
\]

Then the capacity is:

\[
C = 1 - 0.080795 = 0.919205 \text{ bits per channel use}
\]

✅ Final Answer:
\[
\boxed{0.919} \text{ bits per channel use}
\]",0.919,1.0,0.015616149999999992
What is the Nyquist sampling rate for a signal bandlimited to 12 kHz?,"The Nyquist sampling rate is the minimum sampling rate required to accurately reconstruct a signal without aliasing, and it is defined as **twice the highest frequency** present in the signal.

For a signal bandlimited to 12 kHz:

\[
f_{\text{Nyquist}} = 2 \times 12\ \text{kHz} = 24\ \text{kHz}
\]

✅ So, the Nyquist sampling rate is **24 kHz**.",24000.0,1.0,0.04432229999999998
"For 16-QAM with symbol rate 1 MBaud, what is the bit rate (in Mbps)?","For 16-QAM (Quadrature Amplitude Modulation), each symbol represents **4 bits** because:

\[
\log_2(16) = 4
\]

Given:
- Symbol rate = 1 MBaud (i.e., 1 million symbols per second)

The bit rate is calculated as:

\[
\text{Bit rate} = \text{Symbol rate} \times \text{bits per symbol}
\]
\[
= 1 \, \text{MBaud} \times 4 \, \text{bits/symbol}
\]
\[
= 4 \, \text{Mbps}
\]

✅ Answer: **4 Mbps**",4.0,0.5,0.04451654999999998
"A noise has one-sided PSD N_0 = 10^{-10} W/Hz. Over a bandwidth of 100 kHz, what is the total noise power (in mW)?","To calculate the total noise power in a given bandwidth for a noise with a one-sided power spectral density (PSD), we use the formula:

\[
P_{\text{noise}} = N_0 \times B
\]

Where:
- \( N_0 = 10^{-10} \) W/Hz (one-sided PSD)
- \( B = 100 \, \text{kHz} = 100 \times 10^3 \, \text{Hz} \)

Now plug in the values:

\[
P_{\text{noise}} = 10^{-10} \, \text{W/Hz} \times 10^5 \, \text{Hz} = 10^{-5} \, \text{W}
\]

Convert to milliwatts (mW):

\[
10^{-5} \, \text{W} = 10^{-5} \times 10^3 \, \text{mW} = 10^{-2} \, \text{mW} = 0.01 \, \text{mW}
\]

✅ Final Answer: **0.01 mW**",0.01,0.5,0.04626429999999999
"In a Rayleigh fading channel, if the average SNR is 10 dB, what is the probability that the instantaneous SNR falls below 0 dB? (Use exponential distribution)","To find the probability that the instantaneous SNR falls below 0 dB in a Rayleigh fading channel, we can use the fact that:

- In a Rayleigh fading channel, the instantaneous SNR (γ) follows an **exponential distribution**.
- The probability density function (PDF) of γ is:
  
  \[
  f_\gamma(\gamma) = \frac{1}{\bar{\gamma}} e^{-\gamma / \bar{\gamma}}, \quad \gamma \geq 0
  \]

  where \(\bar{\gamma}\) is the **average SNR**.

- The cumulative distribution function (CDF) of γ is:
  
  \[
  F_\gamma(\gamma) = 1 - e^{-\gamma / \bar{\gamma}}
  \]

---

### Given:
- Average SNR \(\bar{\gamma} = 10\) dB  
- Convert to linear scale:  
  \[
  \bar{\gamma}_{\text{linear}} = 10^{10/10} = 10^1 = 10
  \]
- We want \(P(\gamma < 0 \text{ dB})\), i.e., \(P(\gamma < 1)\), since 0 dB corresponds to a linear value of 1.

So:

\[
P(\gamma < 1) = F_\gamma(1) = 1 - e^{-1 / 10} = 1 - e^{-0.1}
\]

Now compute:

\[
e^{-0.1} \approx 0.904837
\]

\[
P(\gamma < 1) = 1 - 0.904837 = 0.095163
\]

---

### ✅ Final Answer:
\[
\boxed{0.0952}
\]

So, there is approximately a **9.52%** chance that the instantaneous SNR falls below 0 dB.",0.0952,0.0,0.04795274999999999
"For a (7,4) Hamming code, what is the code rate?","The code rate \( R \) of a block code is defined as:

\[
R = \frac{k}{n}
\]

where:
- \( n \) is the total length of the codeword,
- \( k \) is the number of information bits.

For a (7,4) Hamming code:
- \( n = 7 \) (codeword length),
- \( k = 4 \) (number of data bits).

So the code rate is:

\[
R = \frac{4}{7}
\]

**Answer:** \( \frac{4}{7} \) or approximately 0.571.",0.571,1.0,0.04601384999999999
An AM signal has modulation index m = 0.8 and carrier power P_c = 100 W. What is the total power (in W)?,"For an AM (Amplitude Modulation) signal, the total power \( P_{\text{total}} \) is given by:

\[
P_{\text{total}} = P_c \left(1 + \frac{m^2}{2}\right)
\]

Where:
- \( P_c \) = carrier power = 100 W
- \( m \) = modulation index = 0.8

Substitute the values:

\[
P_{\text{total}} = 100 \left(1 + \frac{0.8^2}{2}\right) = 100 \left(1 + \frac{0.64}{2}\right) = 100 \left(1 + 0.32\right) = 100 \times 1.32 = 132 \, \text{W}
\]

✅ **Answer: 132 W**",132.0,1.0,0.01278444999999999
"If the bandwidth efficiency of a system is 3 bps/Hz and bandwidth is 5 MHz, what is the maximum data rate (in Mbps)?","To calculate the maximum data rate, use the formula:

\[
\text{Data Rate} = \text{Bandwidth Efficiency} \times \text{Bandwidth}
\]

Given:
- Bandwidth Efficiency = 3 bps/Hz
- Bandwidth = 5 MHz = 5 × 10⁶ Hz

Now plug in the values:

\[
\text{Data Rate} = 3 \, \text{bps/Hz} \times 5 \times 10^6 \, \text{Hz} = 15 \times 10^6 \, \text{bps}
\]

Convert to Mbps (1 Mbps = 10⁶ bps):

\[
\text{Data Rate} = \frac{15 \times 10^6}{10^6} = 15 \, \text{Mbps}
\]

✅ **Answer: 15 Mbps**",15.0,0.0,0.04666634999999998
"For a raised-cosine filter with α = 0.5, what is the absolute bandwidth if the symbol period T_s = 1 ms?","To find the absolute bandwidth of a raised-cosine filter, we use the formula:

\[
B = \frac{1 + \alpha}{2T_s}
\]

Given:
- Roll-off factor \( \alpha = 0.5 \)
- Symbol period \( T_s = 1 \, \text{ms} = 0.001 \, \text{s} \)

Substitute into the formula:

\[
B = \frac{1 + 0.5}{2 \times 0.001} = \frac{1.5}{0.002} = 750 \, \text{Hz}
\]

✅ Final Answer: **750 Hz**",750.0,1.0,0.046106399999999985
"A binary source emits independent symbols with P(0)=0.7, P(1)=0.3. What is the entropy (in bits per symbol)?","To calculate the **entropy** of a binary source, we use the formula:

\[
H = -\sum_{i} p_i \log_2 p_i
\]

For a binary source with:
- \( P(0) = 0.7 \)
- \( P(1) = 0.3 \)

The entropy is:

\[
H = -[P(0) \log_2 P(0) + P(1) \log_2 P(1)]
\]

Plug in the values:

\[
H = -[0.7 \log_2(0.7) + 0.3 \log_2(0.3)]
\]

Now compute each term:

- \( \log_2(0.7) = \frac{\ln(0.7)}{\ln(2)} \approx \frac{-0.3567}{0.6931} \approx -0.5146 \)
- \( \log_2(0.3) = \frac{\ln(0.3)}{\ln(2)} \approx \frac{-1.2040}{0.6931} \approx -1.737 \)

Now compute:

\[
H = -[0.7 \times (-0.5146) + 0.3 \times (-1.737)]
= -[-0.3602 - 0.5211]
= -[-0.8813]
= 0.8813 \text{ bits per symbol}
\]

✅ Final Answer: **0.88 bits per symbol** (rounded to 2 decimal places)",0.881,0.0,0.04946049999999999
"In a PCM system, if the signal-to-quantization-noise ratio (SQNR) is 40 dB, how many bits per sample are used (assuming uniform quantization)?","To find the number of bits per sample in a PCM system given the Signal-to-Quantization-Noise Ratio (SQNR), we use the formula for uniform quantization:

\[
\text{SQNR (dB)} = 6.02 \times n + 1.76
\]

Where:
- \( n \) is the number of bits per sample,
- The constant 6.02 dB/bit comes from the theoretical SQNR improvement per bit in uniform quantization,
- The 1.76 dB accounts for the signal power relative to the quantization noise (assuming a full-scale sine wave).

Given:
\[
\text{SQNR} = 40 \, \text{dB}
\]

Substitute into the equation:
\[
40 = 6.02n + 1.76
\]

Solve for \( n \):
\[
40 - 1.76 = 6.02n \\
38.24 = 6.02n \\
n = \frac{38.24}{6.02} \\
n \approx 6.35
\]

Since the number of bits must be an integer, and we typically round **up** to ensure the required SQNR is met (as rounding down would result in lower SQNR), we round up to the next whole number.

Thus:
\[
n = 7
\]

✅ Final Answer: **7 bits per sample**.",7.0,1.0,0.05246764999999998
"For coherent FSK with Eb/N0 = 9 dB, what is approximate bit error rate Pb?","For coherent Frequency Shift Keying (FSK) with energy per bit to noise power spectral density ratio \( E_b/N_0 = 9 \) dB, the approximate bit error rate \( P_b \) can be calculated using the standard formula for coherent FSK:

\[
P_b = \frac{1}{2} \text{erfc}\left( \sqrt{\frac{E_b}{N_0}} \right)
\]

First, convert \( E_b/N_0 \) from decibels to a linear scale:

\[
\frac{E_b}{N_0} = 10^{9/10} = 10^{0.9} \approx 7.943
\]

Now plug into the formula:

\[
P_b = \frac{1}{2} \text{erfc}(\sqrt{7.943}) = \frac{1}{2} \text{erfc}(2.818)
\]

From standard erfc tables or calculator:
\[
\text{erfc}(2.818) \approx 0.00025
\]

So:
\[
P_b \approx \frac{1}{2} \times 0.00025 = 0.000125
\]

Therefore, the approximate bit error rate is:

\[
\boxed{1.25 \times 10^{-4}}
\]

This is a typical value for coherent FSK at 9 dB \( E_b/N_0 \).",0.0034,0.0,0.04902874999999999
What is the bandwidth of an FM signal with Δf = 25 kHz and f_m = 5 kHz using Carson's rule?,"To calculate the bandwidth of an FM signal using **Carson's rule**, we use the formula:

\[
B \approx 2(\Delta f + f_m)
\]

Where:
- \( \Delta f \) = frequency deviation = 25 kHz  
- \( f_m \) = highest modulating frequency = 5 kHz  

Plugging in the values:

\[
B \approx 2(25\ \text{kHz} + 5\ \text{kHz}) = 2(30\ \text{kHz}) = 60\ \text{kHz}
\]

✅ **Answer:** The bandwidth of the FM signal is **60 kHz**.",60000.0,1.0,0.045930999999999986
"In a digital communication system, if the symbol error rate is 10^-5 and Gray coding is used for 16-QAM, what is approximate bit error rate?","For 16-QAM with Gray coding, the relationship between symbol error rate (SER) and bit error rate (BER) is approximately:

\[
\text{BER} \approx \frac{\text{SER}}{\log_2(M)}
\]

where \( M = 16 \) for 16-QAM, so \( \log_2(16) = 4 \).

Given:
- SER = \( 10^{-5} \)

Then:

\[
\text{BER} \approx \frac{10^{-5}}{4} = 2.5 \times 10^{-6}
\]

✅ **Answer:** Approximately \( 2.5 \times 10^{-6} \)",2.4999999999999998e-06,0.0,0.046359499999999984
"For a rectangular pulse of width T and amplitude A, what is its first null bandwidth (in Hz)?","The first null bandwidth of a rectangular pulse is the frequency at which the Fourier transform of the pulse first goes to zero.

For a rectangular pulse of width \( T \) and amplitude \( A \), its Fourier transform is:

\[
X(f) = A T \cdot \text{sinc}(fT)
\]

where \( \text{sinc}(x) = \frac{\sin(\pi x)}{\pi x} \).

The first null (i.e., the first zero crossing) of the sinc function occurs when:
\[
fT = 1 \quad \Rightarrow \quad f = \frac{1}{T}
\]

Therefore, the **first null bandwidth** is:

\[
\boxed{\frac{1}{T}} \text{ Hz}
\]

This is the bandwidth from 0 Hz to the first null — often used as a measure of the effective bandwidth of the pulse.",1.0,0.0,0.047142849999999986
A channel has bandwidth 1 MHz and SNR 10 dB. What is the Shannon capacity (in Mbps)?,"To calculate the Shannon capacity, we use the Shannon-Hartley theorem:

\[
C = B \log_2(1 + \text{SNR})
\]

Where:
- \( C \) is the channel capacity in bits per second (bps),
- \( B \) is the bandwidth in Hz,
- SNR is the signal-to-noise ratio (linear, not in dB).

Given:
- Bandwidth \( B = 1 \, \text{MHz} = 10^6 \, \text{Hz} \)
- SNR = 10 dB

First, convert SNR from decibels to linear scale:

\[
\text{SNR}_{\text{linear}} = 10^{\frac{\text{SNR}_{\text{dB}}}{10}} = 10^{\frac{10}{10}} = 10^1 = 10
\]

Now plug into the formula:

\[
C = 10^6 \times \log_2(1 + 10) = 10^6 \times \log_2(11)
\]

Calculate \( \log_2(11) \):

\[
\log_2(11) = \frac{\log_{10}(11)}{\log_{10}(2)} \approx \frac{1.0414}{0.3010} \approx 3.46
\]

So:

\[
C \approx 10^6 \times 3.46 = 3.46 \times 10^6 \, \text{bps} = 3.46 \, \text{Mbps}
\]

✅ Final Answer: **3.46 Mbps**",3.46,0.5,0.050209349999999986
"In a BPSK system, if the bit rate is 10 Mbps, what is the null-to-null bandwidth (in MHz)?","In a Binary Phase Shift Keying (BPSK) system, the signal is typically represented as:

\[
s(t) = A \cdot b(t) \cdot \cos(2\pi f_c t)
\]

where:
- \( b(t) \) is the binary bit stream (±1),
- \( f_c \) is the carrier frequency,
- \( A \) is the amplitude.

The baseband representation of BPSK has a bandwidth equal to the bit rate because each bit corresponds to one symbol. When modulated to passband using cosine, the spectrum is shifted to ±\( f_c \), but the **width** of the signal remains the same as the baseband signal.

### Null-to-null bandwidth
The null-to-null bandwidth for a BPSK signal (assuming rectangular pulse shaping) is approximately:

\[
\text{Null-to-null bandwidth} = 2 \times \text{bit rate}
\]

This comes from the Fourier transform of a rectangular pulse: the first null occurs at \( f = \frac{1}{T_b} \), where \( T_b \) is the bit period. Since bit rate \( R_b = \frac{1}{T_b} \), the first null occurs at \( R_b \). So the total null-to-null bandwidth is from \(-R_b\) to \(+R_b\), hence:

\[
\text{Bandwidth} = 2R_b
\]

Given:
- Bit rate \( R_b = 10 \) Mbps

Then:

\[
\text{Null-to-null bandwidth} = 2 \times 10 = 20 \text{ MHz}
\]

✅ **Answer: 20 MHz**",20.0,0.5,0.05113509999999998
"For a zero-mean Gaussian noise with variance σ^2 = 0.01, what is the probability that the noise voltage exceeds 0.2 V?","We are given:

- Zero-mean Gaussian noise: \( X \sim \mathcal{N}(0, \sigma^2) \)
- Variance: \( \sigma^2 = 0.01 \Rightarrow \sigma = \sqrt{0.01} = 0.1 \)
- We want: \( P(X > 0.2) \)

---

### Step 1: Standardize the variable
Convert to standard normal variable \( Z \sim \mathcal{N}(0,1) \):

\[
P(X > 0.2) = P\left( \frac{X - 0}{\sigma} > \frac{0.2}{0.1} \right) = P(Z > 2)
\]

---

### Step 2: Use standard normal table or calculator

From standard normal distribution tables or using a calculator:

\[
P(Z > 2) = 1 - \Phi(2) \approx 1 - 0.9772 = 0.0228
\]

---

### ✅ Final Answer:
\[
\boxed{0.0228}
\]

So, there's approximately a **2.28%** chance that the noise voltage exceeds 0.2 V.",0.0228,0.0,0.04811679999999999
"A (15,11) Hamming code has minimum distance d_min equal to?","A (15,11) Hamming code is a type of linear error-correcting code. 

For any Hamming code with parameters (n, k), where:
- n = 2^r - 1 (length of the codeword)
- k = 2^r - r - 1 (number of data bits)
- r = number of parity bits

In this case:
- n = 15 → So 2^r - 1 = 15 → 2^r = 16 → r = 4
- k = 11 → Confirms that 2^4 - 4 - 1 = 16 - 4 - 1 = 11 ✅

The minimum distance d_min of a Hamming code is always **3**.

This is because:
- Hamming codes are designed to detect up to 2 errors or correct 1 error.
- A minimum distance of 3 allows detection of up to 2 errors and correction of 1 error.

✅ Therefore, the minimum distance d_min of a (15,11) Hamming code is:

**3**",3.0,1.0,0.04882869999999999
"If the sampling frequency is 8 kHz, what is the maximum analog frequency that can be represented without aliasing (in kHz)?","According to the **Nyquist-Shannon sampling theorem**, to avoid aliasing, the sampling frequency must be at least twice the maximum analog frequency present in the signal.

Given:
- Sampling frequency \( f_s = 8 \) kHz

The maximum analog frequency \( f_{\text{max}} \) that can be represented without aliasing is:

\[
f_{\text{max}} = \frac{f_s}{2} = \frac{8\ \text{kHz}}{2} = 4\ \text{kHz}
\]

✅ Answer: **4 kHz**",4.0,0.5,0.047217149999999986
"For a binary symmetric channel with ε=0.1, what is the mutual information if input symbols are equally likely?","For a binary symmetric channel (BSC) with crossover probability ε = 0.1, and equally likely input symbols (i.e., P(X=0) = P(X=1) = 0.5), the mutual information I(X;Y) is given by:

I(X;Y) = 1 - H(ε)

where H(ε) is the binary entropy function:

H(ε) = -ε log₂(ε) - (1-ε) log₂(1-ε)

Plugging in ε = 0.1:

H(0.1) = -0.1 × log₂(0.1) - 0.9 × log₂(0.9)

Calculate each term:
- log₂(0.1) ≈ -3.3219
- log₂(0.9) ≈ -0.1520

So:
H(0.1) = -0.1 × (-3.3219) - 0.9 × (-0.1520)
       = 0.33219 + 0.1368
       ≈ 0.46899 bits

Therefore:
I(X;Y) = 1 - 0.46899 = 0.53101 bits

✅ Final Answer: **Approximately 0.531 bits**",0.531,1.0,0.04868214999999999
"In QPSK, if the symbol energy E_s = 1 μJ, what is the bit energy E_b (in μJ)?","In QPSK (Quadrature Phase Shift Keying), each symbol carries 2 bits of information.

Given:
- Symbol energy \( E_s = 1 \, \mu\text{J} \)

Since each symbol represents 2 bits:
\[
E_b = \frac{E_s}{\log_2(M)}
\]
where \( M = 4 \) for QPSK (4 phases).

So,
\[
E_b = \frac{E_s}{2} = \frac{1 \, \mu\text{J}}{2} = 0.5 \, \mu\text{J}
\]

✅ Answer: **0.5 μJ**",0.5,1.0,0.04730599999999999
"For a raised-cosine filter with α=0.3 and symbol rate 10 kBaud, what is the absolute bandwidth (in kHz)?","To calculate the absolute bandwidth of a raised-cosine filter, we use the formula:

\[
B = \frac{R_s}{2} (1 + \alpha)
\]

Where:
- \( B \) is the absolute bandwidth (in Hz),
- \( R_s \) is the symbol rate (in symbols per second),
- \( \alpha \) is the roll-off factor.

Given:
- \( R_s = 10 \, \text{kBaud} = 10,000 \, \text{symbols/second} \),
- \( \alpha = 0.3 \).

Plug in the values:

\[
B = \frac{10,000}{2} (1 + 0.3) = 5,000 \times 1.3 = 6,500 \, \text{Hz}
\]

Convert to kHz:

\[
B = 6.5 \, \text{kHz}
\]

✅ Final Answer: **6.5 kHz**",6.5,0.5,0.04916149999999999
