question,prediction,expected_output,score,cost
An FM signal has β=2 and f_m=2 kHz. How many significant sidebands are present according to Carson's rule?,"To determine the number of significant sidebands in an FM signal using **Carson's rule**, we follow these steps:

### Given:
- Modulation index: β = 2  
- Modulating frequency: fₘ = 2 kHz

### Carson’s Rule:
Carson’s rule provides an approximate bandwidth for an FM signal:
\[
B \approx 2(\beta + 1)f_m
\]

But more importantly, **for determining the number of significant sidebands**, we use the rule that the significant sidebands are those with amplitudes greater than about 1% of the carrier amplitude — this corresponds to sideband pairs up to order \( n \approx \beta \).

However, a more precise and commonly used rule is:

> **The number of significant sidebands on each side of the carrier is approximately equal to the integer part of β + 1.**

So, for β = 2:

\[
\text{Number of significant sidebands per side} \approx \lfloor \beta \rfloor + 1 = 2 + 1 = 3
\]

Thus, there are **3 significant sidebands on each side of the carrier**.

### Total significant sidebands:
- Left: 3
- Right: 3  
→ Total = 6 sidebands (excluding the carrier)

But sometimes the question asks for ""how many significant sidebands are present"" — meaning total sideband components (not counting the carrier), which would be 6.

Alternatively, if the question means how many sidebands per side (i.e., the range of sidebands), it might expect 3 per side.

### Final Answer:
✅ **6 significant sidebands** (3 on each side of the carrier) — this is the most common interpretation when asked how many significant sidebands are present.

**Answer: 6**",5.0,0.0,0.05153899999999998
"In a digital system, the bit error rate is 10^-6. If the bit rate is 1 Mbps, how many errors per second occur on average?","To calculate the average number of errors per second:

Given:
- Bit Error Rate (BER) = 10⁻⁶
- Bit Rate = 1 Mbps = 1,000,000 bits per second

The number of errors per second is:

\[
\text{Errors per second} = \text{BER} \times \text{Bit Rate}
\]

\[
= 10^{-6} \times 10^6 \, \text{bits/second}
\]

\[
= 1 \, \text{error per second}
\]

✅ So, on average, **1 error occurs per second**.",1.0,1.0,0.04769724999999999
"For a uniform quantizer with 8 bits, what is the SQNR (in dB) for a full-scale sinusoidal input?","For a uniform quantizer with 8 bits and a full-scale sinusoidal input, the Signal-to-Quantization Noise Ratio (SQNR) can be calculated using the standard formula for a sinusoidal signal:

\[
\text{SQNR (dB)} = 6.02 \times b + 1.76
\]

Where:
- \( b \) is the number of bits (here, \( b = 8 \))

So plugging in:

\[
\text{SQNR} = 6.02 \times 8 + 1.76 = 48.16 + 1.76 = 49.92 \, \text{dB}
\]

✅ Therefore, the SQNR for an 8-bit uniform quantizer with a full-scale sinusoidal input is approximately **49.92 dB**.

This result assumes:
- The signal is uniformly distributed or full-scale sinusoidal,
- The quantizer is mid-riser or mid-tread type (standard for such calculations),
- No overloading (i.e., the signal does not exceed the full-scale range).",49.8,1.0,0.05168174999999998
"If a signal has bandwidth 20 kHz and is sampled at 50 kHz, what is the maximum frequency that can be reconstructed (in kHz)?","To determine the maximum frequency that can be reconstructed, we need to apply the **Nyquist-Shannon sampling theorem**.

### Key Concepts:
- The Nyquist rate is **twice the highest frequency component** of the signal.
- To avoid aliasing and reconstruct the signal perfectly, the sampling rate must be **greater than or equal to twice the bandwidth** of the signal.

### Given:
- Signal bandwidth = 20 kHz → This means the highest frequency component is 20 kHz.
- Sampling rate = 50 kHz.

### Check if sampling satisfies Nyquist criterion:
- Nyquist rate = 2 × 20 kHz = 40 kHz
- Sampling rate (50 kHz) > 40 kHz → ✔️ So, no aliasing occurs; signal can be perfectly reconstructed.

### Maximum reconstructable frequency:
This is the **Nyquist frequency**, which is half the sampling rate:

\[
f_{\text{max}} = \frac{\text{Sampling rate}}{2} = \frac{50\ \text{kHz}}{2} = 25\ \text{kHz}
\]

So, even though the signal only goes up to 20 kHz, the **maximum frequency that can be reconstructed** from the sampled signal is limited by the sampling rate — specifically, it's the Nyquist frequency.

✅ **Answer: 25 kHz**",20.0,0.0,0.05130924999999998
"For BPSK, if the required Eb/N0 for BER=10^-5 is 9.6 dB, what is the corresponding linear SNR γ?","To find the corresponding linear SNR (γ) from the given Eb/N₀ for BPSK, we need to relate Eb/N₀ to the SNR γ in a baseband system.

For BPSK in an additive white Gaussian noise (AWGN) channel:

\[
\text{SNR} = \gamma = \frac{E_b}{N_0} \cdot R_b
\]

Wait — actually, in many contexts (especially when discussing bit error rate formulas), the **SNR per symbol** is often denoted as γ, and for BPSK, one symbol carries one bit, so:

\[
\gamma = \frac{E_b}{N_0}
\]

That is, for BPSK, since each symbol = 1 bit, the energy per bit \( E_b \) equals the energy per symbol \( E_s \), and thus:
\[
\gamma = \frac{E_b}{N_0}
\]

So if the required \( \frac{E_b}{N_0} = 9.6 \, \text{dB} \), then converting this to linear scale:

\[
\frac{E_b}{N_0} = 10^{9.6/10} = 10^{0.96} \approx 9.12
\]

Therefore, the corresponding linear SNR \( \gamma = \frac{E_b}{N_0} \approx 9.12 \)

✅ Final Answer:  
**γ ≈ 9.12 (linear)**",9.12,1.0,0.05203989999999998
"A source emits 4 symbols with probabilities 0.5, 0.25, 0.125, 0.125. What is the entropy (in bits per symbol)?","To calculate the **entropy** of a discrete source, we use the formula:

\[
H = -\sum_{i=1}^{n} p_i \log_2 p_i
\]

Given the probabilities:
- \( p_1 = 0.5 \)
- \( p_2 = 0.25 \)
- \( p_3 = 0.125 \)
- \( p_4 = 0.125 \)

Now compute each term:

1. For \( p_1 = 0.5 \):
   \[
   -0.5 \log_2(0.5) = -0.5 \times (-1) = 0.5
   \]

2. For \( p_2 = 0.25 \):
   \[
   -0.25 \log_2(0.25) = -0.25 \times (-2) = 0.5
   \]

3. For \( p_3 = 0.125 \):
   \[
   -0.125 \log_2(0.125) = -0.125 \times (-3) = 0.375
   \]

4. For \( p_4 = 0.125 \):
   \[
   -0.125 \log_2(0.125) = -0.125 \times (-3) = 0.375
   \]

Now sum them up:

\[
H = 0.5 + 0.5 + 0.375 + 0.375 = 1.75 \text{ bits per symbol}
\]

✅ Final Answer: **1.75 bits per symbol**",1.75,1.0,0.05270299999999998
"In a DSB-SC system, if the modulation efficiency is 100%, what is the power in sidebands relative to total power?","In a DSB-SC (Double Sideband Suppressed Carrier) system, if the modulation efficiency is 100%, it means that **all the transmitted power is contained in the sidebands**, and there is no power in the carrier.

### Modulation Efficiency:
Modulation efficiency is defined as:

\[
\text{Efficiency} = \frac{\text{Power in sidebands}}{\text{Total power}} \times 100\%
\]

Given:
- Modulation efficiency = 100%

This implies:

\[
\frac{\text{Power in sidebands}}{\text{Total power}} = 1
\]

### Therefore:
- **Power in sidebands = Total power**
- **Power in carrier = 0** (since it's suppressed)

✅ So, the power in the sidebands relative to the total power is:

**100%** or **1 (as a ratio)**.",100.0,0.0,0.05050604999999998
"For a binary channel with error probability 0.01, if 1000 bits are transmitted, what is the expected number of errors?","For a binary channel with error probability \( p = 0.01 \), and if \( n = 1000 \) bits are transmitted, the number of errors follows a **binomial distribution**:

\[
X \sim \text{Binomial}(n=1000, p=0.01)
\]

The **expected number of errors** is given by the formula for the mean of a binomial distribution:

\[
\mathbb{E}[X] = n \cdot p
\]

Substitute the values:

\[
\mathbb{E}[X] = 1000 \cdot 0.01 = 10
\]

✅ So, the expected number of errors is **10**.",10.0,1.0,0.050307299999999985
A signal has amplitude 2 V and is contaminated by AWGN with variance 0.01 V^2. What is the SNR (linear)?,"The Signal-to-Noise Ratio (SNR) in linear terms is defined as:

\[
\text{SNR} = \frac{\text{Power of the signal}}{\text{Power of the noise}}
\]

Given:
- Signal amplitude = 2 V
- Noise is Additive White Gaussian Noise (AWGN) with variance = 0.01 V²

Step 1: Compute the power of the signal  
For a deterministic signal with amplitude \( A \), the average power is:

\[
P_{\text{signal}} = \frac{A^2}{2}
\]

If it's a sinusoidal signal (common assumption unless specified otherwise), then yes, the power is \( \frac{A^2}{2} \).  
But if the signal is just a constant (DC) amplitude, then power is \( A^2 \).

Since the problem doesn't specify waveform, but in many contexts ""amplitude"" implies a sinusoid, we assume a sine wave.

So:
\[
P_{\text{signal}} = \frac{(2)^2}{2} = \frac{4}{2} = 2 \text{ W} \quad (\text{or } \text{V}^2)
\]

Step 2: Power of noise  
For AWGN, the variance is equal to the noise power:
\[
P_{\text{noise}} = 0.01 \text{ V}^2
\]

Step 3: Compute SNR (linear)
\[
\text{SNR} = \frac{2}{0.01} = 200
\]

✅ Final Answer:  
**SNR (linear) = 200**",400.0,0.3,0.05307894999999998
"In a QPSK system, if the symbol duration is 1 μs, what is the bit duration (in μs)?","In a QPSK (Quadrature Phase Shift Keying) system:

- Each symbol represents **2 bits** (since QPSK has 4 constellation points: 00, 01, 10, 11).
- The symbol duration is given as **1 μs**.

Therefore, the bit duration is:

\[
\text{Bit duration} = \frac{\text{Symbol duration}}{\text{Bits per symbol}} = \frac{1\ \mu s}{2} = 0.5\ \mu s
\]

✅ Answer: **0.5 μs**",0.5,0.5,0.04924064999999999
"For a zero-mean Gaussian process with PSD N0/2 = 10^{-9} W/Hz, what is the RMS voltage (in V) over 1 kΩ resistor?","We are given:

- Power Spectral Density (PSD) of a zero-mean Gaussian process:  
  \[
  \frac{N_0}{2} = 10^{-9} \, \text{W/Hz}
  \]
- Resistor value: \( R = 1\, \text{k}\Omega = 1000\, \Omega \)

We are to find the **RMS voltage** across this resistor.

---

### Step 1: Understand the relationship between PSD and RMS voltage

For a wide-sense stationary random process with power spectral density \( S_{XX}(f) \), the total power in a resistor is:

\[
P = \int_{-\infty}^{\infty} S_{XX}(f) \, df
\]

In this case, the noise is white (flat PSD), so the total power over all frequencies is:

\[
P = \frac{N_0}{2} \cdot B
\]

But if no bandwidth is specified, we can assume the process is ""white"" over all frequencies — but that leads to infinite power! So the question must imply that the PSD is given as \( \frac{N_0}{2} = 10^{-9} \, \text{W/Hz} \), and we are to compute the **RMS voltage for a resistor**, which means we must relate power to voltage.

Alternatively, the more direct interpretation is that the PSD \( \frac{N_0}{2} = 10^{-9} \, \text{W/Hz} \) is the noise power spectral density, and we want the RMS voltage across a resistor due to this noise — typically, we need to know bandwidth, but since it's not given, perhaps the problem assumes the PSD is the total power per Hz, and asks for the RMS voltage in terms of the resistor only — but that does not make sense unless we have bandwidth.

Wait — actually, let’s look again at the units:

- \( \frac{N_0}{2} = 10^{-9} \, \text{W/Hz} \)
- This is standard for additive white Gaussian noise (AWGN).

The RMS voltage \( V_{\text{rms}} \) across a resistor \( R \) due to noise with PSD \( \frac{N_0}{2} \) is related to the total noise power by:

\[
P = \frac{V_{\text{rms}}^2}{R}
\]

So,
\[
V_{\text{rms}} = \sqrt{P \cdot R}
\]

But we need to know the total noise power \( P \). If no bandwidth is given, how do we proceed?

Ah! The key insight: the problem likely intends for us to interpret the PSD directly as the noise power spectral density, and it might be asking for the RMS voltage in a 1 Hz bandwidth — or perhaps it's a trick where they give \( N_0/2 = 10^{-9} \), and ask for RMS voltage over a 1 kΩ resistor.

Let’s try both interpretations:

---

### Interpretation 1: Assume bandwidth = 1 Hz (standard practice when no bandwidth is given)

If we assume a 1 Hz bandwidth, then:

\[
P = \frac{N_0}{2} \times 1 = 10^{-9} \, \text{W}
\]

Then,

\[
V_{\text{rms}} = \sqrt{P \cdot R} = \sqrt{10^{-9} \cdot 1000} = \sqrt{10^{-6}} = 10^{-3} \, \text{V} = 1 \, \text{mV}
\]

✅ That’s a clean answer.

---

### Why is this reasonable?

In many contexts, especially in communications, when you’re asked for RMS voltage from a given noise PSD without bandwidth, it’s implied that you consider a 1 Hz bandwidth — because \( \frac{N_0}{2} \) is defined per Hz.

So:

- Noise power in 1 Hz: \( P = 10^{-9} \) W
- RMS voltage: \( V_{\text{rms}} = \sqrt{P R} = \sqrt{10^{-9} \cdot 10^3} = \sqrt{10^{-6}} = 10^{-3} \, \text{V} \)

---

### ✅ Final Answer:
\[
\boxed{1} \, \text{mV} \quad \text{or} \quad \boxed{0.001} \, \text{V}
\]",0.001,1.0,0.03134415
"A (n,k) block code has code rate 0.8. If k=16, what is n?","We are given:

- Code rate = 0.8  
- k = 16  
- The code is an (n, k) block code

The **code rate** of a block code is defined as:

\[
R = \frac{k}{n}
\]

Given \( R = 0.8 \) and \( k = 16 \), substitute into the formula:

\[
0.8 = \frac{16}{n}
\]

Now solve for \( n \):

\[
n = \frac{16}{0.8} = 20
\]

✅ Final Answer: **n = 20**",20.0,1.0,0.01310719999999999
"For a sinusoidal modulating signal, what is the modulation index of AM if the modulation depth is 80%?","The modulation index of an AM (Amplitude Modulation) signal is numerically equal to the modulation depth expressed as a decimal.

Given:
- Modulation depth = 80% = 0.80

Therefore, the **modulation index** is:

**0.80**

This means the amplitude of the carrier wave varies by 80% of its unmodulated level in response to the modulating signal.",0.8,0.0,0.01295534999999999
"In a PCM system, if the sampling frequency is 8 kHz and each sample is quantized into 256 levels, what is the bit rate (in kbps)?","To calculate the bit rate in a PCM (Pulse Code Modulation) system, we use the formula:

\[
\text{Bit Rate} = \text{Sampling Frequency} \times \text{Bits per Sample}
\]

### Given:
- Sampling frequency = 8 kHz = 8000 samples/second
- Number of quantization levels = 256

### Step 1: Determine bits per sample
Since each sample is quantized into 256 levels, and 256 = 2⁸, we need **8 bits per sample**.

### Step 2: Calculate bit rate
\[
\text{Bit Rate} = 8000 \, \text{samples/sec} \times 8 \, \text{bits/sample} = 64,000 \, \text{bits/sec}
\]

### Final Answer:
\[
64 \, \text{kbps}
\]",64.0,0.5,0.015919849999999992
"For a binary symmetric channel, if the error probability is 0.1, what is the channel capacity (in bits per use)?","For a binary symmetric channel (BSC) with error probability \( p \), the channel capacity \( C \) is given by:

\[
C = 1 - H(p)
\]

where \( H(p) \) is the binary entropy function:

\[
H(p) = -p \log_2 p - (1 - p) \log_2 (1 - p)
\]

Given \( p = 0.1 \), we compute:

\[
H(0.1) = -0.1 \log_2(0.1) - 0.9 \log_2(0.9)
\]

First, calculate the logarithms:

- \( \log_2(0.1) = \frac{\log_{10}(0.1)}{\log_{10}(2)} = \frac{-1}{0.3010} \approx -3.3219 \)
- \( \log_2(0.9) = \frac{\log_{10}(0.9)}{\log_{10}(2)} \approx \frac{-0.0458}{0.3010} \approx -0.1521 \)

Now plug in:

\[
H(0.1) \approx -0.1(-3.3219) - 0.9(-0.1521) = 0.33219 + 0.13689 = 0.46908
\]

Then the capacity is:

\[
C = 1 - H(0.1) \approx 1 - 0.46908 = 0.53092 \text{ bits per use}
\]

✅ Final Answer:
**0.531 bits per use** (rounded to three decimal places).",0.531,1.0,0.018589699999999997
What is the bandwidth of an SSB signal if the modulating signal has bandwidth 5 kHz?,"The bandwidth of a Single Sideband (SSB) signal is equal to the bandwidth of the modulating (baseband) signal.

Given:
- Modulating signal bandwidth = 5 kHz

Therefore,  
**Bandwidth of the SSB signal = 5 kHz**

✅ This is because SSB modulation transmits only one sideband (either upper or lower), eliminating the redundant information present in both sidebands and the carrier of AM. Hence, the required bandwidth is exactly the same as that of the original message signal.",5000.0,1.0,0.014348649999999992
"For a rectangular pulse of width T, what is the 3-dB bandwidth (in Hz)?","The 3-dB bandwidth of a rectangular pulse of width \( T \) (in seconds) is the frequency at which the magnitude of the Fourier transform of the pulse drops to \( \frac{1}{\sqrt{2}} \) (or -3 dB) of its peak value.

### Step-by-step:

The Fourier transform of a rectangular pulse of duration \( T \) and amplitude \( A \) is:

\[
X(f) = A T \cdot \text{sinc}(fT)
\]

where:
- \( \text{sinc}(x) = \frac{\sin(\pi x)}{\pi x} \),
- The sinc function has its first zero at \( fT = 1 \), i.e., \( f = \frac{1}{T} \).

The **3-dB point** occurs when \( |\text{sinc}(fT)| = \frac{1}{\sqrt{2}} \).

Solve:
\[
\left| \frac{\sin(\pi f T)}{\pi f T} \right| = \frac{1}{\sqrt{2}}
\]

This equation doesn't have a closed-form solution, but it's well-known that the first root of this equation (i.e., the 3-dB point) occurs approximately at:

\[
f T \approx 0.4429
\]

So,
\[
f_{3\text{dB}} \approx \frac{0.4429}{T}
\]

### Final Answer:
\[
\boxed{\frac{0.443}{T}} \quad \text{(in Hz)}
\]

This is the **3-dB bandwidth** of a rectangular pulse of width \( T \).",0.44,0.0,0.016696499999999996
"If the bit rate is 2 Mbps and the modulation is BPSK, what is the symbol rate (in MBaud)?","For BPSK (Binary Phase Shift Keying), each symbol represents **1 bit**.

Therefore, the symbol rate (in MBaud) is equal to the bit rate (in Mbps).

Given:
- Bit rate = 2 Mbps

So, Symbol rate = **2 MBaud**

✅ Answer: **2 MBaud**",2.0,0.5,0.01371894999999999
A source emits symbols from an alphabet of size 8 with equal probability. What is the entropy per symbol (in bits)?,"The entropy per symbol for a source that emits symbols from an alphabet of size \( n \) with equal probability is given by:

\[
H = \log_2(n)
\]

Here, the alphabet size \( n = 8 \), and since all symbols are equally probable, each symbol has probability \( \frac{1}{8} \).

So,

\[
H = \log_2(8) = \log_2(2^3) = 3
\]

✅ Therefore, the entropy per symbol is **3 bits**.",3.0,1.0,0.015352549999999993
"In a digital system, the noise power is 10^{-10} W and signal power is 10^{-6} W. What is SNR in dB?","To calculate the Signal-to-Noise Ratio (SNR) in decibels (dB), we use the formula:

\[
\text{SNR (dB)} = 10 \log_{10} \left( \frac{\text{Signal Power}}{\text{Noise Power}} \right)
\]

Given:
- Signal Power = \( 10^{-6} \) W
- Noise Power = \( 10^{-10} \) W

Substitute into the formula:

\[
\text{SNR (dB)} = 10 \log_{10} \left( \frac{10^{-6}}{10^{-10}} \right)
= 10 \log_{10} \left( 10^{4} \right)
= 10 \times 4
= 40 \, \text{dB}
\]

✅ Final Answer: **40 dB**",40.0,1.0,0.016346799999999995
"For a matched filter, if the input signal energy is E and noise PSD is N0/2, what is the output SNR?","For a matched filter, the output Signal-to-Noise Ratio (SNR) is given by:

**Output SNR = 2E / N₀**

Where:
- **E** is the energy of the input signal
- **N₀** is the noise power spectral density (PSD)

This result assumes:
- The noise is additive white Gaussian noise (AWGN)
- The matched filter is optimally designed for the specific signal shape
- The signal energy E is defined as:  
  E = ∫ |s(t)|² dt over the signal duration

The factor of 2 comes from the fact that the noise PSD is given as N₀/2 (single-sided), so the total noise power in the matched filter's bandwidth is N₀/2 × B, where B is the bandwidth. For a matched filter, the bandwidth B is approximately 1/(2T) where T is the signal duration, but the optimal gain results in the 2E/N₀ expression.

This is the maximum possible SNR achievable with any linear filter for that signal in AWGN.",0.0,0.0,0.017773399999999995
"If the sampling rate is 10 kHz, what is the maximum frequency of the analog signal to avoid aliasing (in kHz)?","To avoid aliasing, the maximum frequency of the analog signal must be less than half the sampling rate. This is known as the **Nyquist criterion**.

Given:
- Sampling rate = 10 kHz

The maximum frequency to avoid aliasing is:
\[
f_{\text{max}} = \frac{\text{Sampling rate}}{2} = \frac{10\ \text{kHz}}{2} = 5\ \text{kHz}
\]

✅ Therefore, the maximum frequency of the analog signal to avoid aliasing is **5 kHz**.",5.0,0.5,0.016477899999999997
"A (7,4) linear block code has how many parity bits?","A (7,4) linear block code has:

- **n = 7** total bits in each codeword  
- **k = 4** information (data) bits  

The number of **parity bits** is given by:

\[
n - k = 7 - 4 = 3
\]

✅ So, the number of parity bits is **3**.",3.0,1.0,0.016108999999999995
"For an AM signal with m=0.5 and carrier amplitude 10 V, what is the sideband amplitude (in V)?","For an AM (Amplitude Modulated) signal, the sideband amplitudes are determined by the modulation index \( m \) and the carrier amplitude \( A_c \).

The formula for the amplitude of each sideband is:

\[
A_{\text{sideband}} = \frac{m \cdot A_c}{2}
\]

Given:
- Modulation index \( m = 0.5 \)
- Carrier amplitude \( A_c = 10 \, \text{V} \)

Substitute into the formula:

\[
A_{\text{sideband}} = \frac{0.5 \cdot 10}{2} = \frac{5}{2} = 2.5 \, \text{V}
\]

✅ Answer: **2.5 V**",2.5,1.0,0.017875399999999996
"In QPSK, if the symbol error rate is 10^-4 and Gray coding is used, what is approximate bit error rate?","For QPSK with Gray coding, the bit error rate (BER) is approximately half the symbol error rate (SER), because Gray coding ensures that adjacent symbols differ by only one bit.

Given:
- Symbol Error Rate (SER) = 10⁻⁴

With Gray coding in QPSK:
- BER ≈ SER / 2

Therefore:
- BER ≈ 10⁻⁴ / 2 = 5 × 10⁻⁵

✅ Approximate Bit Error Rate = **5 × 10⁻⁵**",5e-05,1.0,0.017195749999999996
"For a uniform quantizer with step size Δ = 0.1 V, what is the quantization noise power for a full-range sinusoidal input?","To find the quantization noise power for a uniform quantizer with step size Δ = 0.1 V, assuming a full-range sinusoidal input, we can use the standard result for quantization noise power in a uniform quantizer.

### Key Concept:
For a uniform quantizer with step size Δ, and when the input signal is uniformly distributed over the quantizer's range (which is approximately true for a full-range sinusoidal signal), the quantization noise is approximately uniformly distributed over the interval [−Δ/2, Δ/2].

The **quantization noise power** \( P_q \) is given by:

\[
P_q = \frac{\Delta^2}{12}
\]

This formula assumes the quantization error is uniformly distributed and uncorrelated with the input — which is a good approximation for band-limited signals like sine waves when the sampling rate is sufficiently high (Nyquist criterion).

### Given:
- Step size \( \Delta = 0.1 \) V

### Calculation:
\[
P_q = \frac{(0.1)^2}{12} = \frac{0.01}{12} = \frac{1}{1200} \approx 8.333 \times 10^{-4} \text{ W} \quad (\text{or V}^2)
\]

### Final Answer:
\[
\boxed{8.33 \times 10^{-4}} \text{ W} \quad \text{(or V}^2\text{)}
\]

This is the average quantization noise power.",0.000833,0.0,0.0208782
A channel has bandwidth 100 kHz and SNR 20 dB. What is the Shannon capacity (in Mbps)?,"To calculate the **Shannon capacity**, we use Shannon's formula:

\[
C = B \log_2(1 + \text{SNR})
\]

Where:
- \( C \) = channel capacity in bits per second (bps)
- \( B \) = bandwidth in Hz
- SNR = signal-to-noise ratio (linear, not in dB)

---

### Given:
- Bandwidth \( B = 100 \, \text{kHz} = 100,\!000 \, \text{Hz} \)
- SNR = 20 dB

First, convert SNR from dB to linear scale:

\[
\text{SNR}_{\text{linear}} = 10^{\frac{\text{SNR}_{\text{dB}}}{10}} = 10^{\frac{20}{10}} = 10^2 = 100
\]

Now plug into Shannon’s formula:

\[
C = 100,\!000 \times \log_2(1 + 100) = 100,\!000 \times \log_2(101)
\]

We need \( \log_2(101) \). Using change of base:

\[
\log_2(101) = \frac{\log_{10}(101)}{\log_{10}(2)} \approx \frac{2.0043}{0.3010} \approx 6.658
\]

So:

\[
C \approx 100,\!000 \times 6.658 = 665,\!800 \, \text{bps}
\]

Convert to Mbps:

\[
C \approx \frac{665,\!800}{1,\!000,\!000} = 0.6658 \, \text{Mbps}
\]

---

### ✅ Final Answer:
**Approximately 0.666 Mbps**",0.664,0.5,0.019772949999999997
"For BPSK, if the bit duration is 1 μs, what is the first null bandwidth (in MHz)?","For Binary Phase Shift Keying (BPSK), the first null bandwidth is determined by the bit rate and the spectral characteristics of the baseband signal.

Given:
- Bit duration \( T_b = 1 \, \mu\text{s} \)

The bit rate \( R_b \) is:

\[
R_b = \frac{1}{T_b} = \frac{1}{1 \times 10^{-6}} = 1 \, \text{Mbps}
\]

For a BPSK signal with rectangular pulse shaping, the first null of the power spectral density occurs at:

\[
f_{\text{null}} = \frac{1}{T_b} = R_b
\]

So, the first null bandwidth is:

\[
f_{\text{null}} = 1 \, \text{MHz}
\]

✅ **Answer: 1 MHz**",2.0,0.0,0.018702349999999996
