question,prediction,expected_output,score,cost
"A (n,k) code has n=31 and k=26. What is the number of parity bits?","In a block code denoted as (n, k), the parameters represent:

- **n** = total length of the codeword (number of bits in each encoded message)
- **k** = number of information bits (original data bits)
- **r** = number of parity bits (redundant bits added for error detection/correction)

The relationship is:

\[
r = n - k
\]

Given:
- \( n = 31 \)
- \( k = 26 \)

So,

\[
r = 31 - 26 = 5
\]

✅ The number of parity bits is **5**.",5.0,1.0,0.0289203
"For a sinusoidal modulating signal, what is the modulation index if the peak amplitude of the modulating signal is 3 V and the carrier amplitude is 10 V?","The modulation index (m) for a sinusoidal modulating signal is given by the formula:

\[
m = \frac{A_m}{A_c}
\]

Where:
- \( A_m \) = peak amplitude of the modulating signal  
- \( A_c \) = peak amplitude of the carrier signal

Given:
- \( A_m = 3 \, \text{V} \)
- \( A_c = 10 \, \text{V} \)

Substitute into the formula:

\[
m = \frac{3}{10} = 0.3
\]

So, the modulation index is **0.3** or **30%**.",0.3,0.0,0.029350050000000003
"In a digital system, the symbol error rate is 10^-5. If the modulation is 64-QAM with Gray coding, what is approximate bit error rate?","For a digital communication system using 64-QAM with Gray coding, the relationship between the symbol error rate (SER) and the bit error rate (BER) is approximately:

\[
\text{BER} \approx \frac{\text{SER}}{\log_2(M)}
\]

where:
- \( M = 64 \) (number of symbols in 64-QAM),
- \( \log_2(64) = 6 \),
- SER = \( 10^{-5} \).

So,

\[
\text{BER} \approx \frac{10^{-5}}{6} \approx 1.67 \times 10^{-6}
\]

✅ **Approximate Bit Error Rate (BER):**  
**\( \mathbf{1.7 \times 10^{-6}} \)**

This approximation holds well for 64-QAM with Gray mapping because each symbol error typically affects only one bit due to the Gray code’s property of minimizing bit errors per symbol error.",1.6699999999999999e-06,0.0,0.030073000000000006
"For a raised-cosine filter with α=0.3 and symbol rate 10 kBaud, what is the absolute bandwidth (in kHz)?","To calculate the absolute bandwidth of a raised-cosine filter, we use the formula:

\[
B = \frac{R_s}{2} (1 + \alpha)
\]

Where:
- \( B \) is the absolute bandwidth (in Hz),
- \( R_s \) is the symbol rate (in symbols per second),
- \( \alpha \) is the roll-off factor (0 ≤ α ≤ 1).

Given:
- \( R_s = 10 \, \text{kBaud} = 10,000 \, \text{symbols/sec} \),
- \( \alpha = 0.3 \).

Substitute into the formula:

\[
B = \frac{10,000}{2} (1 + 0.3) = 5,000 \times 1.3 = 6,500 \, \text{Hz}
\]

Convert to kHz:
\[
B = 6.5 \, \text{kHz}
\]

✅ Final Answer: **6.5 kHz**",6.5,0.5,0.030539800000000006
"A source emits symbols with probabilities 0.5, 0.3, 0.2. What is the entropy (in bits per symbol)?","To calculate the entropy of a discrete source, we use the formula:

\[
H = -\sum_{i} p_i \log_2 p_i
\]

Given the probabilities:
- \( p_1 = 0.5 \)
- \( p_2 = 0.3 \)
- \( p_3 = 0.2 \)

Now compute each term:

1. For \( p_1 = 0.5 \):
\[
-0.5 \log_2(0.5) = -0.5 \times (-1) = 0.5
\]

2. For \( p_2 = 0.3 \):
\[
-0.3 \log_2(0.3) \approx -0.3 \times (-1.737) \approx 0.521
\]

3. For \( p_3 = 0.2 \):
\[
-0.2 \log_2(0.2) \approx -0.2 \times (-2.322) \approx 0.464
\]

Now sum them up:

\[
H \approx 0.5 + 0.521 + 0.464 = 1.485 \text{ bits per symbol}
\]

✅ Final Answer: **1.485 bits per symbol**",1.485,1.0,0.03297334999999999
"In a PCM system, if the sampling frequency is 32 kHz and each sample is represented by 16 bits, what is the bit rate (in Mbps)?","To calculate the bit rate in a PCM (Pulse Code Modulation) system:

**Given:**
- Sampling frequency = 32 kHz = 32,000 samples per second
- Bits per sample = 16 bits

**Bit rate formula:**
\[
\text{Bit rate} = \text{Sampling frequency} \times \text{Bits per sample}
\]

\[
\text{Bit rate} = 32,000 \, \text{samples/sec} \times 16 \, \text{bits/sample}
\]

\[
\text{Bit rate} = 512,000 \, \text{bits per second} = 512 \, \text{kbps}
\]

To express in **Mbps** (megabits per second):

\[
512 \, \text{kbps} = 0.512 \, \text{Mbps}
\]

✅ **Answer:** **0.512 Mbps**",0.512,0.5,0.03237775
"For a binary symmetric channel, if the error probability is 0.02, what is the channel capacity (in bits per use)?","For a binary symmetric channel (BSC) with error probability \( p \), the channel capacity \( C \) in bits per use is given by:

\[
C = 1 - H(p)
\]

where \( H(p) \) is the binary entropy function:

\[
H(p) = -p \log_2 p - (1 - p) \log_2 (1 - p)
\]

Given \( p = 0.02 \), we compute:

\[
H(0.02) = -0.02 \log_2(0.02) - 0.98 \log_2(0.98)
\]

Let’s calculate each term:

- \( \log_2(0.02) = \frac{\ln(0.02)}{\ln(2)} \approx \frac{-3.912}{0.6931} \approx -5.644 \)
- So, \( -0.02 \log_2(0.02) \approx -0.02 \times (-5.644) = 0.11288 \)

- \( \log_2(0.98) = \frac{\ln(0.98)}{\ln(2)} \approx \frac{-0.0202}{0.6931} \approx -0.02915 \)
- So, \( -0.98 \log_2(0.98) \approx -0.98 \times (-0.02915) = 0.02857 \)

Add them:
\[
H(0.02) \approx 0.11288 + 0.02857 = 0.14145
\]

Now compute capacity:
\[
C = 1 - 0.14145 = 0.85855 \text{ bits per use}
\]

✅ Final Answer:
\[
\boxed{0.858} \text{ bits per use}
\]

(Rounded to three decimal places.)",0.858,0.5,0.034716099999999986
What is the bandwidth of a DSB-SC signal if the modulating signal has bandwidth 6 kHz?,"The bandwidth of a DSB-SC (Double Sideband Suppressed Carrier) signal is **twice the bandwidth of the modulating signal**.

Given:
- Bandwidth of the modulating signal = 6 kHz

Therefore, the bandwidth of the DSB-SC signal is:

\[
2 \times 6\ \text{kHz} = 12\ \text{kHz}
\]

✅ **Answer: 12 kHz**",12000.0,1.0,0.06313069999999997
"For a rectangular pulse of width T, what is the 20-dB bandwidth (in terms of 1/T)?","The 20-dB bandwidth of a rectangular pulse of width \( T \) refers to the frequency range over which the magnitude of the Fourier transform of the pulse drops to 10% (i.e., −20 dB) of its peak value.

### Step-by-step:

The Fourier transform of a rectangular pulse of width \( T \) and amplitude 1 is:

\[
X(f) = T \cdot \text{sinc}(fT)
\]

where \( \text{sinc}(x) = \frac{\sin(\pi x)}{\pi x} \).

The peak of \( |X(f)| \) occurs at \( f = 0 \), where \( |X(0)| = T \).

We want to find the frequency \( f_{20} \) such that:

\[
|X(f_{20})| = 0.1 \cdot |X(0)| = 0.1T
\]

So:

\[
|T \cdot \text{sinc}(f_{20}T)| = 0.1T
\Rightarrow |\text{sinc}(f_{20}T)| = 0.1
\]

Let \( x = f_{20}T \). Then we solve:

\[
|\text{sinc}(x)| = 0.1
\Rightarrow \left| \frac{\sin(\pi x)}{\pi x} \right| = 0.1
\]

This equation must be solved numerically for the smallest positive \( x \) (since sinc has zeros at integer multiples of 1, and we're looking for the first null after the main lobe where it reaches 0.1).

Using numerical methods or known approximations:
- The first zero-crossing of the sinc function is at \( x = 1 \).
- The first maximum near zero is at \( x ≈ 0.443 \), but we need the point where \( |\text{sinc}(x)| = 0.1 \).

Solving numerically:
The solution to \( \left| \frac{\sin(\pi x)}{\pi x} \right| = 0.1 \) gives approximately:

\[
x ≈ 0.443
\quad \text{or more precisely:} \quad x ≈ 0.4467
\]

This is the normalized frequency where the envelope drops to 10% of the peak — this corresponds to one side of the 20 dB bandwidth.

Therefore, the **20-dB bandwidth** (full width) is:

\[
BW_{20} = 2 \cdot f_{20} = 2 \cdot \frac{x}{T} ≈ \frac{2 \cdot 0.4467}{T} ≈ \frac{0.8934}{T}
\]

### Final Answer:
\[
\textbf{20-dB bandwidth} ≈ \frac{0.893}{T}
\]

Or, expressed in terms of \( \frac{1}{T} \):

\[
\boxed{\frac{0.893}{T}} \quad \text{(in Hz if } T \text{ is in seconds)}
\]

This is commonly approximated as:
\[
\boxed{\frac{0.9}{T}}
\]

as a practical rule-of-thumb.",0.22,0.0,0.06998899999999998
"If the bit rate is 8 Mbps and the modulation is BPSK, what is the null-to-null bandwidth (in MHz)?","For Binary Phase Shift Keying (BPSK), the null-to-null bandwidth is equal to the bit rate.

This is because BPSK transmits one bit per symbol, so the symbol rate equals the bit rate. The null-to-null bandwidth of a BPSK signal (ignoring pulse shaping) is approximately:

**Bandwidth = Bit Rate**

Given:
- Bit rate = 8 Mbps

Therefore, the null-to-null bandwidth is:

**8 MHz**

✅ Answer: **8 MHz**",16.0,0.0,0.06477509999999997
A source emits symbols from an alphabet of size 128 with equal probability. What is the entropy per symbol (in bits)?,"To calculate the entropy per symbol for a source that emits symbols from an alphabet of size 128 with equal probability, we use the formula for entropy:

\[
H = \log_2(N)
\]

where:
- \( N \) is the number of symbols in the alphabet,
- The logarithm is base 2 (since entropy is measured in bits).

Given:
- \( N = 128 \)

So:

\[
H = \log_2(128)
\]

We know that:

\[
128 = 2^7
\]

Therefore:

\[
\log_2(128) = 7
\]

✅ Final Answer:
**7 bits per symbol**",7.0,1.0,0.06659804999999998
"In a digital system, the noise power is 10^{-10} W and signal power is 10^{-7} W. What is SNR in dB?","To calculate the Signal-to-Noise Ratio (SNR) in decibels (dB), use the formula:

\[
\text{SNR (dB)} = 10 \log_{10} \left( \frac{\text{Signal Power}}{\text{Noise Power}} \right)
\]

Given:
- Signal Power = \( 10^{-7} \) W  
- Noise Power = \( 10^{-10} \) W

Substitute into the formula:

\[
\text{SNR (dB)} = 10 \log_{10} \left( \frac{10^{-7}}{10^{-10}} \right)
= 10 \log_{10} \left( 10^{3} \right)
= 10 \times 3
= 30 \, \text{dB}
\]

✅ Final Answer: **30 dB**",30.0,1.0,0.06718494999999998
"For a matched filter, if the input signal energy is 5 μJ and noise PSD N0=10^{-12} W/Hz, what is the output SNR (linear)?","To compute the output Signal-to-Noise Ratio (SNR) for a matched filter, we use the fundamental formula:

\[
\text{SNR}_{\text{out}} = \frac{2E_s}{N_0}
\]

Where:
- \( E_s \) is the signal energy in joules (J),
- \( N_0 \) is the noise power spectral density in watts per hertz (W/Hz).

Given:
- \( E_s = 5 \, \mu\text{J} = 5 \times 10^{-6} \, \text{J} \)
- \( N_0 = 10^{-12} \, \text{W/Hz} \)

Plug into the formula:

\[
\text{SNR}_{\text{out}} = \frac{2 \times 5 \times 10^{-6}}{10^{-12}} = \frac{10 \times 10^{-6}}{10^{-12}} = 10 \times 10^{6} = 10^7
\]

So, the output SNR (linear) is:

\[
\boxed{10^7}
\]",10000000.0,0.0,0.06805289999999999
"If the sampling rate is 20 kHz, what is the maximum analog frequency (in kHz) that can be represented?","According to the **Nyquist-Shannon sampling theorem**, the maximum analog frequency that can be accurately represented without aliasing is **half the sampling rate**.

Given:
- Sampling rate = 20 kHz

Maximum analog frequency =  
\[
\frac{20\ \text{kHz}}{2} = 10\ \text{kHz}
\]

✅ **Answer: 10 kHz**",10.0,0.5,0.06617694999999997
"A binary symmetric channel has crossover probability 0.3. If the input symbols are equally likely, what is the probability of receiving a 0?","We are given:

- A **binary symmetric channel (BSC)** with crossover probability \( p = 0.3 \).
- The input symbols are **equally likely**, so:
  \[
  P(X = 0) = P(X = 1) = 0.5
  \]

We are asked to find the probability of receiving a 0, i.e., \( P(Y = 0) \).

---

### Step-by-step:

The output \( Y \) depends on the input \( X \) and the channel behavior.

In a BSC:
- If input is 0, output is 0 with probability \( 1 - p = 0.7 \), and 1 with probability \( p = 0.3 \).
- If input is 1, output is 1 with probability \( 1 - p = 0.7 \), and 0 with probability \( p = 0.3 \).

Using the law of total probability:

\[
P(Y = 0) = P(Y = 0 | X = 0)P(X = 0) + P(Y = 0 | X = 1)P(X = 1)
\]

Substitute values:

\[
P(Y = 0) = (0.7)(0.5) + (0.3)(0.5) = 0.35 + 0.15 = 0.5
\]

---

### ✅ Final Answer:
\[
\boxed{0.5}
\]

This makes sense intuitively — even though the channel flips bits 30% of the time, since the inputs are equally likely, the output distribution remains uniform.",0.5,0.0,0.06873569999999998
"For QPSK, if the symbol energy is 10 μJ, what is the energy per bit (in μJ)?","In QPSK (Quadrature Phase Shift Keying), each symbol represents 2 bits.

Given:
- Symbol energy \( E_s = 10 \, \mu\text{J} \)

Since each symbol carries 2 bits, the energy per bit \( E_b \) is:

\[
E_b = \frac{E_s}{\log_2(M)}
\]

For QPSK, \( M = 4 \), so \( \log_2(4) = 2 \).

\[
E_b = \frac{10 \, \mu\text{J}}{2} = 5 \, \mu\text{J}
\]

✅ Answer: **5 μJ**",5.0,1.0,0.06669039999999998
"In a (15,11) Hamming code, what is the minimum Hamming distance?","In a (15,11) Hamming code:

- **n = 15** is the block length (total number of bits in each codeword)
- **k = 11** is the number of information bits
- The number of parity bits is **r = n - k = 4**

For any Hamming code, the minimum Hamming distance **d_min** is always **3**.

This is because:
- Hamming codes are designed to detect up to 2 errors and correct 1 error
- A minimum distance of 3 means:
  - Any two valid codewords differ in at least 3 positions
  - Can detect up to 2 bit errors (since 2 < d_min)
  - Can correct 1 bit error (since ⌊(d_min-1)/2⌋ = ⌊2/2⌋ = 1)

✅ Therefore, the minimum Hamming distance for a (15,11) Hamming code is **3**.",3.0,1.0,0.06751949999999997
"For a uniform quantizer with 12 bits, what is the SQNR (in dB) for a full-scale sinusoid?","For a uniform quantizer with \( b = 12 \) bits, the Signal-to-Quantization Noise Ratio (SQNR) for a full-scale sinusoidal signal is given by the formula:

\[
\text{SQNR (dB)} = 6.02b + 1.76
\]

This formula assumes:
- The input signal is a full-scale sinusoid (i.e., it spans the full dynamic range of the quantizer).
- The quantizer is uniform and mid-rise or mid-tread type.
- The quantization noise is uniformly distributed and uncorrelated with the signal.

Substitute \( b = 12 \):

\[
\text{SQNR} = 6.02 \times 12 + 1.76 = 72.24 + 1.76 = 74.00 \, \text{dB}
\]

✅ **Answer: 74.0 dB**",74.0,1.0,0.06885864999999998
A channel has bandwidth 1 MHz and SNR 6 dB. What is the Shannon capacity (in Mbps)?,"To calculate the **Shannon capacity** of a channel, we use the Shannon-Hartley theorem:

\[
C = B \log_2(1 + \text{SNR})
\]

Where:
- \( C \) = channel capacity in bits per second (bps)
- \( B \) = bandwidth in Hz
- SNR = signal-to-noise ratio (linear, not in dB)

---

### Given:
- Bandwidth \( B = 1 \, \text{MHz} = 1 \times 10^6 \, \text{Hz} \)
- SNR = 6 dB

We must convert SNR from decibels to a linear scale:

\[
\text{SNR (linear)} = 10^{\frac{\text{SNR (dB)}}{10}} = 10^{\frac{6}{10}} = 10^{0.6} \approx 3.981
\]

Now plug into the formula:

\[
C = 10^6 \times \log_2(1 + 3.981) = 10^6 \times \log_2(4.981)
\]

Calculate \( \log_2(4.981) \):

\[
\log_2(4.981) = \frac{\log_{10}(4.981)}{\log_{10}(2)} \approx \frac{0.6973}{0.3010} \approx 2.316
\]

Now multiply:

\[
C \approx 10^6 \times 2.316 = 2,316,000 \, \text{bps} = 2.316 \, \text{Mbps}
\]

---

### ✅ Final Answer:
**2.316 Mbps**",1.5,0.0,0.07056624999999998
"For BPSK, if the bit duration is 0.2 μs, what is the null-to-null bandwidth (in MHz)?","For BPSK (Binary Phase Shift Keying), the null-to-null bandwidth is determined by the bit rate and the modulation scheme.

Given:
- Bit duration, \( T_b = 0.2 \, \mu\text{s} = 0.2 \times 10^{-6} \, \text{s} \)

Step 1: Calculate the bit rate
\[
R_b = \frac{1}{T_b} = \frac{1}{0.2 \times 10^{-6}} = 5 \times 10^6 \, \text{bits per second} = 5 \, \text{Mbps}
\]

Step 2: Null-to-null bandwidth for BPSK
For BPSK with rectangular pulses, the first nulls of the spectrum occur at:
\[
f = \frac{1}{T_b} = R_b
\]
So the null-to-null bandwidth is:
\[
B_{\text{null-to-null}} = 2 \times \frac{1}{T_b} = 2R_b
\]

This is because the main lobe of the BPSK spectrum extends from \( -R_b \) to \( +R_b \), so the total width is \( 2R_b \).

Thus:
\[
B_{\text{null-to-null}} = 2 \times 5 \, \text{MHz} = 10 \, \text{MHz}
\]

✅ Final Answer:
**10 MHz**",10.0,0.5,0.07075884999999998
"In a binary system, if the bit error probability is 0.001, what is the probability that a 8-bit word has no error?","In a binary system, if the bit error probability is \( p = 0.001 \), then the probability that a single bit is **correct** (i.e., no error) is:

\[
1 - p = 1 - 0.001 = 0.999
\]

For an 8-bit word to have **no errors**, all 8 bits must be correct. Assuming each bit is independent, the probability that all 8 bits are correct is:

\[
(0.999)^8
\]

Now compute that:

\[
(0.999)^8 \approx 1 - 8 \times 0.001 + \frac{8 \times 7}{2} \times (0.001)^2 - \cdots
\]

But for precision, let’s calculate directly:

\[
0.999^8 = e^{8 \ln(0.999)} \approx e^{8 \times (-0.0010005)} \approx e^{-0.008004} \approx 0.99202
\]

More accurately using direct multiplication or calculator:

\[
0.999^8 = 0.99202763
\]

### ✅ Final Answer:
\[
\boxed{0.9920}
\]

So, the probability that an 8-bit word has no error is approximately **0.9920**.",0.992,1.0,0.07031929999999999
A PCM system samples at 10 kHz and uses 8 bits per sample. What is the data rate (in kbps)?,"To calculate the data rate of a PCM (Pulse Code Modulation) system:

**Given:**
- Sampling rate = 10 kHz = 10,000 samples per second  
- Bits per sample = 8 bits

**Data rate** = Sampling rate × Bits per sample  
= 10,000 samples/second × 8 bits/sample  
= 80,000 bits per second  
= **80 kbps**

✅ Answer: **80 kbps**",80.0,0.5,0.06675634999999998
"For a raised-cosine filter with α=0.4, what is the absolute bandwidth if the symbol rate is 5 MBaud?","To calculate the absolute bandwidth of a raised-cosine filter, we use the formula:

\[
B = \frac{R_s}{2} (1 + \alpha)
\]

Where:
- \( B \) is the absolute bandwidth (in Hz),
- \( R_s \) is the symbol rate (in symbols per second or Baud),
- \( \alpha \) is the roll-off factor (0 ≤ α ≤ 1).

Given:
- \( R_s = 5 \, \text{MBaud} = 5 \times 10^6 \, \text{Baud} \),
- \( \alpha = 0.4 \),

Substitute into the formula:

\[
B = \frac{5 \times 10^6}{2} (1 + 0.4) = 2.5 \times 10^6 \times 1.4 = 3.5 \times 10^6 \, \text{Hz}
\]

So, the absolute bandwidth is:

**3.5 MHz** ✅",3500000.0,1.0,0.06919784999999998
"If the modulation index of FM is 4 and the modulating frequency is 1 kHz, what is the frequency deviation (in kHz)?","In Frequency Modulation (FM), the modulation index (β) is defined as:

\[
\beta = \frac{\Delta f}{f_m}
\]

Where:
- \( \Delta f \) = frequency deviation (in kHz or Hz)
- \( f_m \) = modulating frequency (in kHz or Hz)
- \( \beta \) = modulation index

Given:
- \( \beta = 4 \)
- \( f_m = 1 \text{ kHz} \)

Rearranging the formula to solve for \( \Delta f \):

\[
\Delta f = \beta \times f_m = 4 \times 1 \text{ kHz} = 4 \text{ kHz}
\]

✅ **Answer: 4 kHz**",4.0,0.5,0.06789389999999998
"In a digital communication system, the symbol rate is 1 MBaud and the bandwidth is 800 kHz. What is the spectral efficiency (in bps/Hz)?","To calculate the **spectral efficiency** in bits per second per Hertz (bps/Hz), we use the formula:

\[
\text{Spectral Efficiency} = \frac{\text{Bit Rate}}{\text{Bandwidth}}
\]

However, in this problem, we are given the **symbol rate** (in Baud), not the bit rate. So we need to determine the number of bits per symbol.

The key insight is that the symbol rate and bandwidth are related by the **Nyquist formula** for ideal channel capacity:

\[
\text{Symbol Rate} \leq 2 \times \text{Bandwidth}
\]

Given:
- Symbol Rate = 1 MBaud = 1 × 10⁶ symbols/second
- Bandwidth = 800 kHz = 800 × 10³ Hz

Check if this fits Nyquist:
\[
2 \times 800 \text{ kHz} = 1600 \text{ kHz} = 1.6 \text{ MBaud}
\]

The symbol rate (1 MBaud) is less than 1.6 MBaud — so it's feasible.

Now, the spectral efficiency depends on how many bits are encoded per symbol. Since no modulation scheme is specified, we assume the **maximum possible spectral efficiency** for the given symbol rate and bandwidth — i.e., that the system is using **binary signaling** (1 bit per symbol), which is the baseline.

But wait — actually, since the symbol rate is **less than** the Nyquist limit, we can do better: we can pack more bits per symbol. The actual spectral efficiency is determined by how efficiently the system uses the bandwidth.

In general, for a system using M-ary signaling (M levels per symbol), the bit rate is:

\[
\text{Bit Rate} = \text{Symbol Rate} \times \log_2(M)
\]

And spectral efficiency becomes:

\[
\eta = \frac{\text{Bit Rate}}{\text{Bandwidth}} = \frac{\text{Symbol Rate} \times \log_2(M)}{\text{Bandwidth}}
\]

We can find the maximum possible spectral efficiency by checking what’s allowed by the bandwidth. The Shannon-Hartley theorem gives the theoretical maximum:

\[
C = B \log_2(1 + \text{SNR})
\]

But SNR is not given — so we must assume the system is operating at full efficiency using the given symbol rate and bandwidth.

Alternatively, the simplest interpretation — especially in exam or textbook problems — is to assume that the symbol rate equals the bandwidth times some factor, and spectral efficiency is just:

\[
\eta = \frac{\text{Symbol Rate}}{\text{Bandwidth}} \quad (\text{assuming 1 bit/symbol})
\]

So:

\[
\eta = \frac{1 \times 10^6 \text{ Baud}}{800 \times 10^3 \text{ Hz}} = \frac{1000}{800} = 1.25 \text{ bps/Hz}
\]

This assumes 1 bit per symbol — i.e., binary modulation (like BPSK).

✅ Final Answer:
**1.25 bps/Hz**",1.25,0.0,0.07600024999999999
"For a Gaussian distribution with mean 0 and variance 9, what is the probability that the value is greater than 3?","We are given a Gaussian (normal) distribution with:

- Mean μ = 0  
- Variance σ² = 9 → Standard deviation σ = √9 = 3

We are asked to find the probability that a value X is greater than 3:

$$
P(X > 3)
$$

### Step 1: Standardize the variable
Convert X to a standard normal variable Z using:

$$
Z = \frac{X - \mu}{\sigma} = \frac{3 - 0}{3} = 1
$$

So:
$$
P(X > 3) = P(Z > 1)
$$

### Step 2: Use the standard normal table or known values
From standard normal distribution tables or a calculator:

$$
P(Z > 1) = 1 - P(Z \leq 1) = 1 - \Phi(1)
$$

Where Φ(1) ≈ 0.8413

$$
P(Z > 1) = 1 - 0.8413 = 0.1587
$$

### ✅ Final Answer:
$$
\boxed{0.1587}
$$

So, the probability that a value from this Gaussian distribution is greater than 3 is approximately **0.1587** or **15.87%**.",0.1587,0.0,0.07127404999999998
"A binary source emits symbols with probabilities P(0)=0.6, P(1)=0.4. What is the entropy (in bits per symbol)?","To calculate the entropy of a binary source, we use the formula:

\[
H = -\sum_{i} p_i \log_2 p_i
\]

For a binary source with symbols 0 and 1:

- \( P(0) = 0.6 \)
- \( P(1) = 0.4 \)

So the entropy is:

\[
H = -[P(0) \log_2 P(0) + P(1) \log_2 P(1)]
\]
\[
H = -[0.6 \log_2(0.6) + 0.4 \log_2(0.4)]
\]

Now compute each term:

- \( \log_2(0.6) = \frac{\ln(0.6)}{\ln(2)} \approx \frac{-0.5108}{0.6931} \approx -0.737 \)
- \( \log_2(0.4) = \frac{\ln(0.4)}{\ln(2)} \approx \frac{-0.9163}{0.6931} \approx -1.322 \)

Now plug in:

\[
H = -[0.6 \times (-0.737) + 0.4 \times (-1.322)]
\]
\[
H = -[-0.4422 - 0.5288] = -[-0.971] = 0.971 \text{ bits per symbol}
\]

✅ Final Answer: **≈ 0.971 bits per symbol**",0.971,1.0,0.07433524999999999
"In QPSK, if the bit energy is 3 μJ, what is the symbol energy (in μJ)?","In QPSK (Quadrature Phase Shift Keying), each symbol represents **2 bits**.

Given:
- Bit energy \( E_b = 3 \, \mu\text{J} \)

Since each symbol carries 2 bits, the symbol energy \( E_s \) is:

\[
E_s = 2 \times E_b = 2 \times 3 \, \mu\text{J} = 6 \, \mu\text{J}
\]

✅ Answer: **6 μJ**",6.0,1.0,0.06943839999999998
"For a (31,26) Hamming code, what is the number of parity bits?","A (n, k) Hamming code has:

- n = total number of bits in the codeword  
- k = number of data bits  
- r = number of parity bits  

The relationship between them is:  
**n = k + r**  
and for Hamming codes, the number of parity bits must satisfy:  
**2^r ≥ n + 1**

Given:
- n = 31
- k = 26

Then:
- r = n − k = 31 − 26 = **5**

Let’s verify if this satisfies the Hamming constraint:
- 2^r = 2^5 = 32
- n + 1 = 31 + 1 = 32
- So, 2^r = n + 1 → ✅ Satisfied

✅ Therefore, the number of parity bits is **5**.",5.0,1.0,0.07138949999999998
"If the SNR at the input of a quantizer is 25 dB and the SQNR is 35 dB, what is the processing gain (in dB)?","The **processing gain** of a quantizer is defined as the difference between the Signal-to-Quantization-Noise Ratio (SQNR) and the Signal-to-Noise Ratio (SNR) at the input:

\[
\text{Processing Gain (dB)} = \text{SQNR (dB)} - \text{SNR (dB)}
\]

Given:
- SNR (input) = 25 dB
- SQNR = 35 dB

So,

\[
\text{Processing Gain} = 35\ \text{dB} - 25\ \text{dB} = 10\ \text{dB}
\]

✅ **Answer: 10 dB**",10.0,1.0,0.07084919999999999
