question,prediction,expected_output,score,cost
"For a sinusoidal modulating signal, what is the modulation index if the carrier amplitude is 12 V and the sideband amplitude is 4 V?","To find the modulation index (m) for a sinusoidal modulating signal, we use the relationship between the carrier amplitude (A_c) and the sideband amplitude (A_sb):

\[
A_{sb} = \frac{m \cdot A_c}{2}
\]

Given:
- Carrier amplitude, \( A_c = 12 \) V
- Sideband amplitude, \( A_{sb} = 4 \) V

Substitute into the formula:

\[
4 = \frac{m \cdot 12}{2}
\]

Solve for m:

\[
4 = 6m \\
m = \frac{4}{6} = \frac{2}{3} \approx 0.67
\]

✅ Final Answer:  
**Modulation index \( m = \frac{2}{3} \) or approximately 0.67**",0.667,1.0,0.07206044999999998
"In a binary symmetric channel, if the crossover probability is 0.15, what is the channel capacity (in bits per use)?","The channel capacity \( C \) of a **binary symmetric channel (BSC)** with crossover probability \( p \) is given by:

\[
C = 1 - H(p)
\]

where \( H(p) \) is the binary entropy function:

\[
H(p) = -p \log_2 p - (1 - p) \log_2 (1 - p)
\]

Given:
- \( p = 0.15 \)

### Step 1: Compute \( H(0.15) \)

\[
H(0.15) = -0.15 \log_2 0.15 - 0.85 \log_2 0.85
\]

We compute each term:

- \( \log_2 0.15 = \frac{\ln 0.15}{\ln 2} \approx \frac{-1.89712}{0.6931} \approx -2.737 \)
- So, \( -0.15 \times (-2.737) \approx 0.4106 \)

- \( \log_2 0.85 = \frac{\ln 0.85}{\ln 2} \approx \frac{-0.16252}{0.6931} \approx -0.2344 \)
- So, \( -0.85 \times (-0.2344) \approx 0.1992 \)

Add them:

\[
H(0.15) \approx 0.4106 + 0.1992 = 0.6098 \text{ bits}
\]

### Step 2: Compute capacity

\[
C = 1 - H(0.15) \approx 1 - 0.6098 = 0.3902 \text{ bits per use}
\]

### ✅ Final Answer:
**0.390 bits per use** (approximately)",0.39,1.0,0.07505334999999999
A signal has bandwidth 20 kHz and is sampled at 50 kHz. What is the Nyquist rate (in kHz)?,"The **Nyquist rate** is defined as **twice the highest frequency component** (i.e., the bandwidth) of a signal.

Given:
- Bandwidth = 20 kHz

So, the Nyquist rate is:

\[
\text{Nyquist rate} = 2 \times \text{bandwidth} = 2 \times 20\ \text{kHz} = 40\ \text{kHz}
\]

✅ **Answer: 40 kHz**

Note: The sampling rate (50 kHz) is higher than the Nyquist rate (40 kHz), which means the signal can be reconstructed without aliasing.",40.0,0.5,0.07194804999999999
"For BPSK, if the required Eb/N0 for BER=10^-7 is 11.3 dB, what is the linear γ?","To find the linear γ (gamma) for BPSK given that the required \( E_b/N_0 = 11.3 \, \text{dB} \) for a BER of \( 10^{-7} \), we convert the dB value to a linear scale.

The formula to convert from dB to linear is:

\[
\gamma = 10^{(E_b/N_0 \, \text{in dB}) / 10}
\]

Substitute \( E_b/N_0 = 11.3 \, \text{dB} \):

\[
\gamma = 10^{11.3 / 10} = 10^{1.13}
\]

Now calculate:

\[
10^{1.13} \approx 13.49
\]

So, the linear γ is approximately:

**13.49**",13.49,1.0,0.07335585
"In a PCM system, if the signal is quantized into 256 levels, how many bits per sample are needed?","In a PCM (Pulse Code Modulation) system, the number of bits per sample required to represent a given number of quantization levels is determined by the formula:

\[
\text{Number of bits} = \log_2(\text{Number of levels})
\]

Given that the signal is quantized into **256 levels**:

\[
\log_2(256) = 8
\]

So, **8 bits per sample** are needed.

✅ Answer: **8 bits per sample**.",8.0,1.0,0.07232889999999999
"For a rectangular pulse of duration T, what is the energy spectral density at f=0.5/T?","For a rectangular pulse of duration \( T \), the energy spectral density (ESD) is given by the square of the magnitude of its Fourier transform.

The rectangular pulse can be defined as:

\[
x(t) = 
\begin{cases}
1, & |t| \leq \frac{T}{2} \\
0, & \text{otherwise}
\end{cases}
\]

The Fourier transform of this pulse is:

\[
X(f) = T \cdot \text{sinc}(fT)
\]
where \( \text{sinc}(x) = \frac{\sin(\pi x)}{\pi x} \).

Therefore, the energy spectral density is:

\[
S_{xx}(f) = |X(f)|^2 = T^2 \cdot \text{sinc}^2(fT)
\]

Now, evaluate at \( f = \frac{0.5}{T} \):

\[
S_{xx}\left( \frac{0.5}{T} \right) = T^2 \cdot \text{sinc}^2\left( \frac{0.5}{T} \cdot T \right) = T^2 \cdot \text{sinc}^2(0.5)
\]

Recall:
\[
\text{sinc}(0.5) = \frac{\sin(\pi \cdot 0.5)}{\pi \cdot 0.5} = \frac{\sin(\pi/2)}{\pi/2} = \frac{1}{\pi/2} = \frac{2}{\pi}
\]

So:
\[
\text{sinc}^2(0.5) = \left( \frac{2}{\pi} \right)^2 = \frac{4}{\pi^2}
\]

Finally:
\[
S_{xx}\left( \frac{0.5}{T} \right) = T^2 \cdot \frac{4}{\pi^2} = \frac{4T^2}{\pi^2}
\]

✅ **Answer:**  
\[
\frac{4T^2}{\pi^2}
\]",0.405 A^2 T^2,1.0,0.07532964999999998
"In a digital system, if the bit rate is 40 Mbps and the modulation is 64-QAM, what is the symbol rate (in MBaud)?","To find the symbol rate (in MBaud) given the bit rate and modulation scheme, we use the relationship:

\[
\text{Symbol Rate} = \frac{\text{Bit Rate}}{\log_2(M)}
\]

Where:
- Bit Rate = 40 Mbps
- Modulation = 64-QAM → M = 64
- \(\log_2(64) = 6\) (since \(2^6 = 64\))

So,

\[
\text{Symbol Rate} = \frac{40 \text{ Mbps}}{6} = \frac{40}{6} \approx 6.67 \text{ MBaud}
\]

✅ Final Answer: **6.67 MBaud**",6.67,0.5,0.07395855
A source emits symbols from an alphabet of size 256 with equal probability. What is the entropy per symbol (in bits)?,"To calculate the entropy per symbol for a source that emits symbols from an alphabet of size 256 with equal probability, we use the formula for entropy of a discrete memoryless source:

\[
H = \log_2(N)
\]

where:
- \( N \) is the number of possible symbols (alphabet size),
- The logarithm is base 2 because we want the result in **bits**.

Given:
- \( N = 256 \)

So:

\[
H = \log_2(256)
\]

We know that:

\[
256 = 2^8
\]

Therefore:

\[
H = \log_2(2^8) = 8
\]

✅ **Answer: 8 bits per symbol**.",8.0,1.0,0.07313725
"For a matched filter, if the input SNR is -3 dB and the processing gain is 12 dB, what is the output SNR (in dB)?","To calculate the output SNR of a matched filter, we use the relationship:

\[
\text{Output SNR (dB)} = \text{Input SNR (dB)} + \text{Processing Gain (dB)}
\]

Given:
- Input SNR = -3 dB
- Processing Gain = 12 dB

Now plug in the values:

\[
\text{Output SNR} = -3 \, \text{dB} + 12 \, \text{dB} = 9 \, \text{dB}
\]

✅ **Answer: 9 dB**",9.0,1.0,0.030349000000000004
"In an AM system, if the modulation index is 0.6 and the carrier power is 80 W, what is the sideband power (in W)?","In amplitude modulation (AM), the total power is the sum of the carrier power and the sideband power. The sideband power depends on the modulation index.

Given:
- Modulation index, \( m = 0.6 \)
- Carrier power, \( P_c = 80 \, \text{W} \)

The total power in an AM wave is:

\[
P_{\text{total}} = P_c \left(1 + \frac{m^2}{2}\right)
\]

But we are asked for the **sideband power**, which is:

\[
P_{\text{sideband}} = P_c \cdot \frac{m^2}{2}
\]

Plug in the values:

\[
P_{\text{sideband}} = 80 \cdot \frac{(0.6)^2}{2} = 80 \cdot \frac{0.36}{2} = 80 \cdot 0.18 = 14.4 \, \text{W}
\]

✅ Final Answer: **14.4 W**",14.4,1.0,0.0319888
"For a binary symmetric channel with ε=0.08, what is the probability of receiving a 0 if a 1 was sent?","In a binary symmetric channel (BSC), the probability of receiving a bit that is different from the one sent is denoted by ε, the crossover probability.

Given:
- ε = 0.08

If a **1 was sent**, the probability of receiving a **0** is exactly the crossover probability ε.

Therefore, the probability of receiving a **0** if a **1 was sent** is:

**0.08**",0.08,1.0,0.030272500000000004
A channel has bandwidth 300 kHz and SNR 5 dB. What is the Shannon capacity (in kbps)?,"To calculate the **Shannon capacity** of a communication channel, we use the Shannon-Hartley theorem:

\[
C = B \log_2(1 + \text{SNR})
\]

Where:
- \( C \) = channel capacity in bits per second (bps)
- \( B \) = bandwidth in Hz
- SNR = signal-to-noise ratio (linear, not in dB)

---

### Given:
- Bandwidth \( B = 300 \, \text{kHz} = 300,000 \, \text{Hz} \)
- SNR = 5 dB

First, convert SNR from decibels to a linear scale:

\[
\text{SNR}_{\text{linear}} = 10^{\frac{\text{SNR}_{\text{dB}}}{10}} = 10^{\frac{5}{10}} = 10^{0.5} \approx 3.1623
\]

Now plug into the formula:

\[
C = 300,000 \times \log_2(1 + 3.1623) = 300,000 \times \log_2(4.1623)
\]

Calculate \( \log_2(4.1623) \):

\[
\log_2(4.1623) = \frac{\log_{10}(4.1623)}{\log_{10}(2)} \approx \frac{0.6193}{0.3010} \approx 2.057
\]

Now compute capacity:

\[
C \approx 300,000 \times 2.057 = 617,100 \, \text{bps} = 617.1 \, \text{kbps}
\]

---

### ✅ Final Answer:
**617 kbps** (rounded to nearest kbps)",600.0,0.5,0.03607444999999999
"For a uniform quantizer with L=1024 levels and full-scale range 10 V, what is the step size Δ (in mV)?","To find the step size Δ of a uniform quantizer, we use the formula:

\[
\Delta = \frac{\text{Full-scale range}}{L}
\]

Given:
- Full-scale range = 10 V
- Number of levels \( L = 1024 \)

So,

\[
\Delta = \frac{10\ \text{V}}{1024} = \frac{10}{1024}\ \text{V}
\]

Calculate:

\[
\Delta = 0.009765625\ \text{V} = 9.765625\ \text{mV}
\]

**Answer:**  
\[
\Delta = 9.77\ \text{mV} \quad \text{(rounded to two decimal places)}
\]",9.77,1.0,0.03363659999999999
"In a QPSK system, if the symbol duration is 8 μs, what is the bit duration (in μs)?","In QPSK (Quadrature Phase Shift Keying), each symbol represents **2 bits**.

Given:
- Symbol duration = 8 μs

Since each symbol carries 2 bits, the bit duration is:

\[
\text{Bit duration} = \frac{\text{Symbol duration}}{2} = \frac{8\ \mu s}{2} = 4\ \mu s
\]

✅ Answer: **4 μs**",4.0,0.5,0.03164015
"A (n,k) code has n=63 and k=57. What is the number of parity bits?","In a block code denoted as (n, k), the parameters represent:

- **n** = total number of bits in each codeword (block length)  
- **k** = number of information bits (message length)  
- **r** = number of parity bits (redundancy)

The relationship is:

\[
r = n - k
\]

Given:
- \( n = 63 \)
- \( k = 57 \)

So,

\[
r = 63 - 57 = 6
\]

✅ The number of parity bits is **6**.",6.0,1.0,0.03305179999999999
"For a sinusoidal modulating signal, what is the modulation index if the peak amplitude of the modulating signal is 4 V and the carrier amplitude is 20 V?","The modulation index (μ) for a sinusoidal modulating signal is given by the formula:

\[
\mu = \frac{A_m}{A_c}
\]

where:
- \( A_m \) = peak amplitude of the modulating signal
- \( A_c \) = peak amplitude of the carrier signal

Given:
- \( A_m = 4 \, \text{V} \)
- \( A_c = 20 \, \text{V} \)

Substitute the values:

\[
\mu = \frac{4}{20} = 0.2
\]

So, the modulation index is **0.2** or **20%**.",0.2,0.0,0.034805299999999983
"In a digital system, the symbol error rate is 10^-4. If the modulation is 16-QAM with Gray coding, what is approximate bit error rate?","For 16-QAM with Gray coding, the bit error rate (BER) can be approximated from the symbol error rate (SER) using the relationship:

\[
\text{BER} \approx \frac{\text{SER}}{\log_2 M}
\]

where:
- \( M = 16 \) (since it's 16-QAM),
- \( \log_2 16 = 4 \),
- SER = \( 10^{-4} \).

So,

\[
\text{BER} \approx \frac{10^{-4}}{4} = 2.5 \times 10^{-5}
\]

✅ **Answer:** Approximately \( 2.5 \times 10^{-5} \)",2.5e-05,0.0,0.03643439999999999
"For a raised-cosine filter with α=0.6 and symbol rate 2 MBaud, what is the absolute bandwidth (in MHz)?","To calculate the absolute bandwidth of a raised-cosine filter, we use the formula:

\[
B = \frac{R_s}{2} (1 + \alpha)
\]

Where:
- \( B \) = absolute bandwidth (in Hz)
- \( R_s \) = symbol rate (in symbols per second)
- \( \alpha \) = roll-off factor

Given:
- \( R_s = 2 \, \text{MBaud} = 2 \times 10^6 \, \text{symbols/sec} \)
- \( \alpha = 0.6 \)

Plug in the values:

\[
B = \frac{2 \times 10^6}{2} (1 + 0.6) = 1 \times 10^6 \times 1.6 = 1.6 \times 10^6 \, \text{Hz}
\]

Convert to MHz:

\[
B = 1.6 \, \text{MHz}
\]

✅ Final Answer: **1.6 MHz**",1.6,0.5,0.035809949999999986
"A source emits symbols with probabilities 0.4, 0.3, 0.2, 0.1. What is the entropy (in bits per symbol)?","To calculate the **entropy** of a discrete source, we use the formula:

\[
H = -\sum_{i=1}^{n} p_i \log_2 p_i
\]

Given the symbol probabilities:

- \( p_1 = 0.4 \)
- \( p_2 = 0.3 \)
- \( p_3 = 0.2 \)
- \( p_4 = 0.1 \)

We compute each term:

1. \( 0.4 \log_2 \frac{1}{0.4} = 0.4 \log_2(2.5) \approx 0.4 \times 1.3219 = 0.52876 \)
2. \( 0.3 \log_2 \frac{1}{0.3} = 0.3 \log_2(3.\overline{3}) \approx 0.3 \times 1.58496 = 0.47549 \)
3. \( 0.2 \log_2 \frac{1}{0.2} = 0.2 \log_2(5) \approx 0.2 \times 2.32193 = 0.46439 \)
4. \( 0.1 \log_2 \frac{1}{0.1} = 0.1 \log_2(10) \approx 0.1 \times 3.32193 = 0.33219 \)

Now sum them:

\[
H \approx 0.52876 + 0.47549 + 0.46439 + 0.33219 = 1.80083 \text{ bits per symbol}
\]

✅ Final Answer:
\[
\boxed{1.80} \text{ bits per symbol (approximately)}
\]",1.846,0.9,0.03977179999999999
"In a PCM system, if the sampling frequency is 44.1 kHz and each sample is represented by 16 bits, what is the bit rate (in Mbps)?","To calculate the bit rate of a PCM (Pulse Code Modulation) system:

**Given:**
- Sampling frequency = 44.1 kHz = 44,100 samples per second  
- Bits per sample = 16 bits

**Bit rate (in bits per second)** = Sampling frequency × Bits per sample  
= 44,100 samples/sec × 16 bits/sample  
= 705,600 bits per second

Now convert to Mbps (megabits per second):  
705,600 bps = 0.7056 Mbps

**Answer:**  
**0.7056 Mbps**",0.7056,0.5,0.03713479999999999
"For a binary symmetric channel, if the error probability is 0.12, what is the channel capacity (in bits per use)?","The channel capacity \( C \) of a **binary symmetric channel (BSC)** with error probability \( p \) is given by:

\[
C = 1 - H(p)
\]

where \( H(p) \) is the binary entropy function:

\[
H(p) = -p \log_2 p - (1 - p) \log_2 (1 - p)
\]

Given:
- \( p = 0.12 \)

### Step 1: Compute \( H(0.12) \)

\[
H(0.12) = -0.12 \log_2 0.12 - 0.88 \log_2 0.88
\]

We compute each term:

- \( \log_2 0.12 = \frac{\ln 0.12}{\ln 2} \approx \frac{-2.1203}{0.6931} \approx -3.059 \)
- So, \( -0.12 \times (-3.059) = 0.3671 \)

- \( \log_2 0.88 = \frac{\ln 0.88}{\ln 2} \approx \frac{-0.1278}{0.6931} \approx -0.1844 \)
- So, \( -0.88 \times (-0.1844) = 0.1623 \)

Add them:

\[
H(0.12) \approx 0.3671 + 0.1623 = 0.5294 \text{ bits}
\]

### Step 2: Compute capacity

\[
C = 1 - H(0.12) = 1 - 0.5294 = 0.4706 \text{ bits per use}
\]

### ✅ Final Answer:
**0.4706 bits per use** (rounded to 4 decimal places)",0.436,0.0,0.04507979999999998
What is the bandwidth of a DSB-SC signal if the modulating signal has bandwidth 8 kHz?,"For a Double Sideband Suppressed Carrier (DSB-SC) signal, the bandwidth is **twice** the bandwidth of the modulating (baseband) signal.

Given:
- Bandwidth of the modulating signal = 8 kHz

Then:
- Bandwidth of the DSB-SC signal = 2 × 8 kHz = **16 kHz**

✅ Answer: **16 kHz**",16000.0,1.0,0.036125749999999984
"For a rectangular pulse of width T, what is the 30-dB bandwidth (in terms of 1/T)?","The 30-dB bandwidth of a rectangular pulse of width \( T \) refers to the frequency range over which the magnitude of the Fourier transform (spectrum) of the pulse drops by 30 dB from its peak value.

### Step-by-step:

1. **Fourier Transform of a Rectangular Pulse**:
   The Fourier transform of a rectangular pulse of duration \( T \) and amplitude 1 is:
   \[
   \text{FT}[ \text{rect}(t/T) ] = T \cdot \text{sinc}(fT)
   \]
   where \( \text{sinc}(x) = \frac{\sin(\pi x)}{\pi x} \), or sometimes defined as \( \text{sinc}(x) = \frac{\sin(x)}{x} \).  
   In signal processing, the most common definition is:
   \[
   \text{sinc}(x) = \frac{\sin(\pi x)}{\pi x}
   \]

   So the spectrum is:
   \[
   X(f) = T \cdot \text{sinc}(fT)
   \]

2. **Peak Value**:
   The peak of the spectrum occurs at \( f = 0 \):
   \[
   |X(0)| = T
   \]

3. **30-dB Point**:
   We want the frequency \( f_{30} \) where:
   \[
   |X(f_{30})| = 10^{-30/20} \cdot |X(0)| = 10^{-1.5} \cdot T \approx 0.03162 \cdot T
   \]

   So:
   \[
   |T \cdot \text{sinc}(f_{30}T)| = 0.03162 \cdot T
   \Rightarrow |\text{sinc}(f_{30}T)| = 0.03162
   \]

4. **Solve for \( f_{30} \)**:
   Let \( x = f_{30}T \). Solve \( |\text{sinc}(x)| = 0.03162 \).

   Using numerical methods or tables:
   - \( \text{sinc}(x) = 0.03162 \) ⇒ \( x \approx 4.75 \) (this is a known value for sinc ≈ 0.03162; see sinc function tables)

   So:
   \[
   f_{30}T \approx 4.75 \Rightarrow f_{30} \approx \frac{4.75}{T}
   \]

### ✅ Final Answer:
The 30-dB bandwidth of a rectangular pulse of width \( T \) is approximately:
\[
\boxed{\frac{4.75}{T}}
\]",0.15,0.0,0.04278899999999999
"If the bit rate is 12 Mbps and the modulation is BPSK, what is the null-to-null bandwidth (in MHz)?","For BPSK (Binary Phase Shift Keying), the null-to-null bandwidth is approximately equal to the bit rate.

This is because BPSK has a spectral efficiency of 1 bit/s/Hz, meaning the bandwidth required for transmission is roughly equal to the bit rate.

Given:
- Bit rate = 12 Mbps

Therefore, the null-to-null bandwidth ≈ 12 MHz.

✅ Answer: **12 MHz**",24.0,0.0,0.03661264999999999
A source emits symbols from an alphabet of size 1024 with equal probability. What is the entropy per symbol (in bits)?,"To calculate the entropy per symbol for a source that emits symbols from an alphabet of size 1024 with equal probability, we use the formula for entropy of a discrete memoryless source:

\[
H = \log_2(N)
\]

where:
- \( N \) is the number of equally probable symbols,
- \( H \) is the entropy in bits per symbol.

Given:
- \( N = 1024 \)

Now compute:

\[
H = \log_2(1024)
\]

Since \( 1024 = 2^{10} \), we have:

\[
H = \log_2(2^{10}) = 10
\]

✅ Final Answer:
**10 bits per symbol**",10.0,1.0,0.038196899999999985
"In a digital system, the noise power is 10^{-9} W and signal power is 10^{-6} W. What is SNR in dB?","To calculate the Signal-to-Noise Ratio (SNR) in decibels (dB), use the formula:

\[
\text{SNR (dB)} = 10 \log_{10} \left( \frac{\text{Signal Power}}{\text{Noise Power}} \right)
\]

Given:
- Signal Power = \( 10^{-6} \) W  
- Noise Power = \( 10^{-9} \) W  

Substitute into the formula:

\[
\text{SNR (dB)} = 10 \log_{10} \left( \frac{10^{-6}}{10^{-9}} \right) = 10 \log_{10} (10^{3}) = 10 \times 3 = 30 \, \text{dB}
\]

✅ Final Answer: **30 dB**",30.0,1.0,0.03876234999999999
"For a matched filter, if the input signal energy is 2 μJ and noise PSD N0=2×10^{-12} W/Hz, what is the output SNR (linear)?","To calculate the output Signal-to-Noise Ratio (SNR) for a matched filter, we use the fundamental formula:

\[
\text{SNR}_{\text{out}} = \frac{2E}{N_0}
\]

Where:
- \( E \) is the energy of the input signal (in joules),
- \( N_0 \) is the noise power spectral density (in W/Hz).

Given:
- Signal energy \( E = 2 \, \mu\text{J} = 2 \times 10^{-6} \, \text{J} \),
- Noise PSD \( N_0 = 2 \times 10^{-12} \, \text{W/Hz} \).

Now plug into the formula:

\[
\text{SNR}_{\text{out}} = \frac{2 \times (2 \times 10^{-6})}{2 \times 10^{-12}} = \frac{4 \times 10^{-6}}{2 \times 10^{-12}} = 2 \times 10^{6}
\]

So, the output SNR (linear) is:

\[
\boxed{2 \times 10^6}
\]",2000000.0,0.0,0.03951159999999999
"If the sampling rate is 30 kHz, what is the maximum analog frequency (in kHz) that can be represented?","According to the **Nyquist-Shannon sampling theorem**, the maximum analog frequency that can be accurately represented without aliasing is **half the sampling rate**.

Given:
- Sampling rate = 30 kHz

Maximum analog frequency =  
\[
\frac{30\ \text{kHz}}{2} = 15\ \text{kHz}
\]

✅ **Answer: 15 kHz**",15.0,0.5,0.03824894999999998
"A binary symmetric channel has crossover probability 0.4. If the input symbols are equally likely, what is the probability of receiving a 1?","We are given:

- A binary symmetric channel (BSC) with crossover probability \( p = 0.4 \)
- Input symbols are equally likely: \( P(X = 0) = P(X = 1) = 0.5 \)

We are asked to find the probability of receiving a 1, i.e., \( P(Y = 1) \).

---

### Step-by-step solution:

The output \( Y \) depends on the input \( X \) and the channel behavior.

We use the law of total probability:

\[
P(Y = 1) = P(Y = 1 | X = 0)P(X = 0) + P(Y = 1 | X = 1)P(X = 1)
\]

From the BSC model:
- If \( X = 0 \), then \( Y = 1 \) with probability \( p = 0.4 \) (crossover)
- If \( X = 1 \), then \( Y = 1 \) with probability \( 1 - p = 0.6 \) (no crossover)

So plug in the values:

\[
P(Y = 1) = (0.4)(0.5) + (0.6)(0.5)
\]
\[
= 0.2 + 0.3 = 0.5
\]

---

### ✅ Final Answer:
**0.5**

Even though the channel has a crossover probability of 0.4 (not symmetric in the sense of being fair), because the input is equally likely (0 and 1 each with 0.5), the output distribution remains uniform — meaning \( P(Y = 1) = 0.5 \).",0.5,1.0,0.04241774999999999
"For QPSK, if the symbol energy is 8 μJ, what is the energy per bit (in μJ)?","In QPSK (Quadrature Phase Shift Keying), each symbol represents 2 bits.

Given:
- Symbol energy \( E_s = 8 \, \mu\text{J} \)

Since each symbol carries 2 bits, the energy per bit \( E_b \) is:

\[
E_b = \frac{E_s}{\log_2 M}
\]

For QPSK, \( M = 4 \), so \( \log_2 4 = 2 \).

\[
E_b = \frac{8 \, \mu\text{J}}{2} = 4 \, \mu\text{J}
\]

✅ Answer: **4 μJ**",4.0,1.0,0.03986229999999999
"In a (7,4) Hamming code, what is the number of parity bits?","In a (7,4) Hamming code:

- The first number (7) represents the **total length** of the codeword (data + parity bits).
- The second number (4) represents the **number of data bits**.

To find the number of parity bits:

\[
\text{Number of parity bits} = \text{Total length} - \text{Data bits} = 7 - 4 = 3
\]

✅ So, the number of parity bits is **3**.",3.0,1.0,0.04001544999999999
"For a uniform quantizer with 14 bits, what is the SQNR (in dB) for a full-scale sinusoid?","To calculate the Signal-to-Quantization Noise Ratio (SQNR) for a full-scale sinusoid using a uniform quantizer with 14 bits, we use the well-known formula:

\[
\text{SQNR (dB)} = 6.02 \times n + 1.76
\]

where:
- \( n \) is the number of bits,
- The term \( 6.02 \times n \) accounts for the signal power increasing linearly with bit depth,
- The constant \( 1.76 \) dB accounts for the specific shape of the sinusoidal signal (compared to a full-scale uniformly distributed signal).

For \( n = 14 \):

\[
\text{SQNR} = 6.02 \times 14 + 1.76 = 84.28 + 1.76 = 86.04 \, \text{dB}
\]

✅ **Answer: 86.04 dB**",86.04,1.0,0.04170579999999998
A channel has bandwidth 2 MHz and SNR 8 dB. What is the Shannon capacity (in Mbps)?,"To calculate the Shannon capacity, we use the Shannon-Hartley theorem:

\[
C = B \log_2(1 + \text{SNR})
\]

Where:
- \( C \) is the channel capacity in bits per second (bps),
- \( B \) is the bandwidth in Hz,
- SNR is the signal-to-noise ratio (as a linear ratio, not in dB).

---

### Given:
- Bandwidth \( B = 2 \) MHz = \( 2 \times 10^6 \) Hz
- SNR = 8 dB

First, convert SNR from decibels to a linear scale:

\[
\text{SNR}_{\text{linear}} = 10^{\frac{\text{SNR}_{\text{dB}}}{10}} = 10^{\frac{8}{10}} = 10^{0.8} \approx 6.3096
\]

Now plug into the formula:

\[
C = 2 \times 10^6 \times \log_2(1 + 6.3096) = 2 \times 10^6 \times \log_2(7.3096)
\]

Calculate \( \log_2(7.3096) \):

\[
\log_2(7.3096) = \frac{\ln(7.3096)}{\ln(2)} \approx \frac{1.989}{0.6931} \approx 2.869
\]

Now compute capacity:

\[
C \approx 2 \times 10^6 \times 2.869 = 5.738 \times 10^6 \text{ bps} = 5.738 \text{ Mbps}
\]

---

### ✅ Final Answer:
**5.74 Mbps** (rounded to two decimal places)",5.55,0.5,0.045734599999999986
"For BPSK, if the bit duration is 0.1 μs, what is the null-to-null bandwidth (in MHz)?","For BPSK (Binary Phase Shift Keying), the null-to-null bandwidth is determined by the bit rate.

Given:
- Bit duration \( T_b = 0.1 \, \mu\text{s} = 0.1 \times 10^{-6} \, \text{s} \)

First, calculate the bit rate \( R_b \):
\[
R_b = \frac{1}{T_b} = \frac{1}{0.1 \times 10^{-6}} = 10 \, \text{Mbps}
\]

For a BPSK signal with rectangular pulse shaping, the null-to-null bandwidth (also called the first-null bandwidth) is:
\[
B_{\text{null-to-null}} = 2R_b
\]
This is because the Fourier transform of a rectangular pulse in time has a sinc-shaped spectrum, and the first nulls occur at \( \pm R_b \). So the total bandwidth from first null to first null is \( 2R_b \).

So:
\[
B_{\text{null-to-null}} = 2 \times 10 \, \text{Mbps} = 20 \, \text{MHz}
\]

✅ Final Answer: **20 MHz**",20.0,0.5,0.04381024999999998
