question,prediction,expected_output,score,cost
"For a matched filter, if the input SNR is -8 dB and the processing gain is 20 dB, what is the output SNR (in dB)?","To calculate the output SNR for a matched filter, you use the following relationship:

\[
\text{Output SNR (dB)} = \text{Input SNR (dB)} + \text{Processing Gain (dB)}
\]

Given:
- Input SNR = -8 dB
- Processing Gain = 20 dB

So,

\[
\text{Output SNR} = -8 \, \text{dB} + 20 \, \text{dB} = 12 \, \text{dB}
\]

✅ **Answer: 12 dB**",12.0,1.0,0.042864899999999984
"In an AM system, if the modulation index is 0.9 and the carrier power is 100 W, what is the sideband power (in W)?","In an AM (Amplitude Modulation) system, the total power is the sum of the carrier power and the sideband power.

The formula for the total power in an AM wave is:

\[
P_{\text{total}} = P_c \left(1 + \frac{m^2}{2}\right)
\]

where:
- \( P_c \) = carrier power
- \( m \) = modulation index

The **sideband power** (\( P_{\text{sb}} \)) is the portion of the total power that is in the sidebands, and it's given by:

\[
P_{\text{sb}} = P_c \cdot \frac{m^2}{2}
\]

Given:
- \( P_c = 100 \, \text{W} \)
- \( m = 0.9 \)

Now plug in the values:

\[
P_{\text{sb}} = 100 \cdot \frac{(0.9)^2}{2} = 100 \cdot \frac{0.81}{2} = 100 \cdot 0.405 = 40.5 \, \text{W}
\]

✅ **Answer: 40.5 W**",40.5,1.0,0.04480919999999998
"For a binary symmetric channel with ε=0.15, what is the probability of receiving a 1 if a 0 was sent?","In a binary symmetric channel (BSC), the probability of receiving a bit that is different from the one sent is called the crossover probability, denoted by ε.

Given:
- ε = 0.15 (the probability that a bit is flipped)

If a **0 was sent**, the possible outcomes are:
- Receive 0 with probability \( 1 - \varepsilon \)
- Receive 1 with probability \( \varepsilon \)

So, the probability of receiving a **1** if a **0 was sent** is:

\[
P(\text{receive } 1 \mid \text{sent } 0) = \varepsilon = 0.15
\]

✅ Final Answer: **0.15**",0.15,1.0,0.04390569999999998
A channel has bandwidth 600 kHz and SNR 9 dB. What is the Shannon capacity (in kbps)?,"To calculate the **Shannon capacity**, we use the formula:

\[
C = B \log_2(1 + \text{SNR})
\]

Where:
- \( C \) = channel capacity in bits per second (bps)
- \( B \) = bandwidth in Hz
- SNR = signal-to-noise ratio (linear, not in dB)

---

### Step 1: Convert SNR from dB to linear scale

Given SNR = 9 dB:

\[
\text{SNR}_{\text{linear}} = 10^{\frac{9}{10}} = 10^{0.9} \approx 7.943
\]

---

### Step 2: Plug values into Shannon’s formula

Bandwidth \( B = 600 \, \text{kHz} = 600,000 \, \text{Hz} \)

\[
C = 600,000 \times \log_2(1 + 7.943) = 600,000 \times \log_2(8.943)
\]

Now compute \( \log_2(8.943) \):

\[
\log_2(8.943) = \frac{\log_{10}(8.943)}{\log_{10}(2)} \approx \frac{0.951}{0.3010} \approx 3.16
\]

(Alternatively, using natural log: \( \frac{\ln(8.943)}{\ln(2)} \approx \frac{2.192}{0.693} \approx 3.16 \))

---

### Step 3: Compute capacity

\[
C \approx 600,000 \times 3.16 = 1,896,000 \, \text{bps} = 1896 \, \text{kbps}
\]

---

✅ **Final Answer:**  
**1896 kbps**",1200.0,0.0,0.04702979999999998
"For a uniform quantizer with L=512 levels and full-scale range 12 V, what is the step size Δ (in mV)?","To find the step size Δ of a uniform quantizer, we use the formula:

\[
\Delta = \frac{\text{Full-scale range}}{L}
\]

Given:
- Full-scale range = 12 V
- Number of levels, L = 512

So,

\[
\Delta = \frac{12\ \text{V}}{512} = \frac{12000\ \text{mV}}{512} \quad \text{(since 1 V = 1000 mV)}
\]

Now compute:

\[
\Delta = \frac{12000}{512} = 23.4375\ \text{mV}
\]

✅ Final Answer:  
**23.4375 mV**",23.44,1.0,0.04584399999999999
"In a QPSK system, if the symbol duration is 20 μs, what is the bit duration (in μs)?","In a QPSK (Quadrature Phase Shift Keying) system:

- Each symbol represents **2 bits** (since QPSK has 4 phase states: 00, 01, 10, 11).
- The symbol duration is given as **20 μs**.

Therefore, the bit duration is:

\[
\text{Bit duration} = \frac{\text{Symbol duration}}{\text{Bits per symbol}} = \frac{20\ \mu s}{2} = 10\ \mu s
\]

**Answer:** 10 μs",10.0,0.5,0.00131135
"A (n,k) code has n=127 and k=120. What is the number of parity bits?","In a block code denoted as (n, k), the parameters represent:

- **n** = total length of the codeword  
- **k** = number of information (data) bits  
- **Number of parity bits = n − k**

Given:
- n = 127  
- k = 120  

So, the number of parity bits is:

**127 − 120 = 7**

✅ Answer: **7 parity bits**",7.0,1.0,0.0010918999999999998
"For a sinusoidal modulating signal, what is the modulation index if the peak amplitude of the modulating signal is 6 V and the carrier amplitude is 30 V?","The modulation index (m) for a sinusoidal modulating signal is defined as:

\[
m = \frac{A_m}{A_c}
\]

where:
- \( A_m \) = peak amplitude of the modulating signal,
- \( A_c \) = peak amplitude of the carrier signal.

Given:
- \( A_m = 6 \, \text{V} \)
- \( A_c = 30 \, \text{V} \)

Substitute into the formula:

\[
m = \frac{6}{30} = 0.2
\]

So, the modulation index is **0.2** (or 20%).",0.2,0.0,0.0016928999999999998
"In a digital system, the symbol error rate is 5×10^-6. If the modulation is 16-QAM with Gray coding, what is approximate bit error rate?","To find the approximate bit error rate (BER) from the symbol error rate (SER) for a 16-QAM system with Gray coding, we use the following relationship:

For M-ary QAM with Gray coding, the BER is approximately:

\[
\text{BER} \approx \frac{1}{\log_2 M} \cdot \text{SER}
\]

Here:
- \( M = 16 \) → \( \log_2 M = \log_2 16 = 4 \)
- SER = \( 5 \times 10^{-6} \)

So:

\[
\text{BER} \approx \frac{1}{4} \times 5 \times 10^{-6} = 1.25 \times 10^{-6}
\]

✅ Final Answer:  
**Approximate Bit Error Rate (BER) = 1.25 × 10⁻⁶**",1.2499999999999999e-06,1.0,0.0025807999999999994
"For a raised-cosine filter with α=1.0 and symbol rate 1 MBaud, what is the absolute bandwidth (in MHz)?","The absolute bandwidth \( B \) of a raised-cosine filter is given by the formula:

\[
B = \frac{R_s}{2} (1 + \alpha)
\]

where:
- \( R_s \) is the symbol rate (in symbols per second),
- \( \alpha \) is the roll-off factor (0 ≤ α ≤ 1).

Given:
- \( R_s = 1 \) MBaud = \( 1 \times 10^6 \) symbols/second,
- \( \alpha = 1.0 \).

Substitute into the formula:

\[
B = \frac{1 \times 10^6}{2} (1 + 1.0) = \frac{10^6}{2} \times 2 = 10^6 \text{ Hz} = 1 \text{ MHz}
\]

✅ Answer: **1 MHz**",1.0,0.5,0.00310605
"A source emits symbols with probabilities 0.5, 0.25, 0.125, 0.125. What is the entropy (in bits per symbol)?","To calculate the entropy of a discrete source, we use the formula:

\[
H = -\sum_{i} p_i \log_2 p_i
\]

Given the probabilities:
- \( p_1 = 0.5 \)
- \( p_2 = 0.25 \)
- \( p_3 = 0.125 \)
- \( p_4 = 0.125 \)

Now compute each term:

1. \( -0.5 \log_2(0.5) = -0.5 \times (-1) = 0.5 \)
2. \( -0.25 \log_2(0.25) = -0.25 \times (-2) = 0.5 \)
3. \( -0.125 \log_2(0.125) = -0.125 \times (-3) = 0.375 \)
4. Same as above: \( -0.125 \log_2(0.125) = 0.375 \)

Now sum them up:

\[
H = 0.5 + 0.5 + 0.375 + 0.375 = 1.75 \text{ bits per symbol}
\]

✅ Final Answer: **1.75 bits per symbol**",1.75,1.0,0.004452149999999999
"In a PCM system, if the sampling frequency is 96 kHz and each sample is represented by 20 bits, what is the bit rate (in Mbps)?","To calculate the bit rate in a Pulse Code Modulation (PCM) system, use the formula:

\[
\text{Bit Rate} = \text{Sampling Frequency} \times \text{Bits per Sample}
\]

Given:
- Sampling frequency = 96 kHz = 96,000 samples/second
- Bits per sample = 20 bits

Now plug in the values:

\[
\text{Bit Rate} = 96,000 \, \text{samples/sec} \times 20 \, \text{bits/sample} = 1,920,000 \, \text{bits/sec}
\]

Convert to Mbps (Megabits per second):

\[
1,920,000 \, \text{bps} = 1.92 \, \text{Mbps}
\]

✅ Final Answer: **1.92 Mbps**",1.92,0.5,0.0023229999999999995
"For a binary symmetric channel, if the error probability is 0.11, what is the channel capacity (in bits per use)?","For a **binary symmetric channel (BSC)** with error probability \( p \), the **channel capacity** \( C \) in bits per use is given by:

\[
C = 1 - H(p)
\]

where \( H(p) \) is the binary entropy function:

\[
H(p) = -p \log_2 p - (1 - p) \log_2 (1 - p)
\]

Given:  
\( p = 0.11 \)

---

### Step 1: Compute \( H(0.11) \)

\[
H(0.11) = -0.11 \log_2 0.11 - 0.89 \log_2 0.89
\]

First, compute the logarithms (base 2):

- \( \log_2 0.11 \approx \frac{\ln 0.11}{\ln 2} \approx \frac{-2.2073}{0.6931} \approx -3.185 \)
- \( \log_2 0.89 \approx \frac{\ln 0.89}{\ln 2} \approx \frac{-0.1165}{0.6931} \approx -0.1681 \)

Now plug in:

\[
H(0.11) = -0.11 \times (-3.185) - 0.89 \times (-0.1681)
= 0.35035 + 0.149609
\approx 0.49996
\]

So \( H(0.11) \approx 0.5 \) bits

---

### Step 2: Compute Capacity

\[
C = 1 - H(0.11) \approx 1 - 0.5 = 0.5 \text{ bits per use}
\]

✅ **Final Answer:**  
**0.5 bits per use**

(Note: This is a good approximation — more precise computation gives about 0.49996, which rounds to 0.5 for most practical purposes.)",0.5,1.0,0.0060703499999999995
What is the bandwidth of a DSB-SC signal if the modulating signal has bandwidth 15 kHz?,"The bandwidth of a Double Sideband Suppressed Carrier (DSB-SC) signal is **twice the bandwidth of the modulating signal**.

Given:
- Bandwidth of the modulating signal = 15 kHz

Therefore, the bandwidth of the DSB-SC signal is:

\[
\text{Bandwidth} = 2 \times 15\ \text{kHz} = 30\ \text{kHz}
\]

✅ Answer: **30 kHz**",30000.0,1.0,0.0008349999999999998
"For a rectangular pulse of width T, what is the 50-dB bandwidth (in terms of 1/T)?","The 50-dB bandwidth of a rectangular pulse of width \( T \) refers to the frequency range over which the magnitude of its Fourier transform (spectrum) drops by 50 dB from its peak value.

The Fourier transform of a rectangular pulse of duration \( T \) is:

\[
\text{rect}(t/T) \xrightarrow{\mathcal{F}} T \cdot \text{sinc}(\pi f T)
\]

where:
- \( \text{sinc}(x) = \frac{\sin x}{x} \)
- The peak of the spectrum occurs at \( f = 0 \), and the peak value is \( T \).

We want the frequency \( f_{50} \) such that:

\[
20 \log_{10} \left( \frac{|T \cdot \text{sinc}(\pi f_{50} T)|}{T} \right) = -50 \, \text{dB}
\]

Simplify:
\[
20 \log_{10} |\text{sinc}(\pi f_{50} T)| = -50
\]

Divide both sides by 20:
\[
\log_{10} |\text{sinc}(\pi f_{50} T)| = -2.5
\]

Take base-10 exponent:
\[
|\text{sinc}(\pi f_{50} T)| = 10^{-2.5} = 0.003162
\]

Now solve for \( f_{50} \):

Let \( x = \pi f_{50} T \). Then:

\[
|\text{sinc}(x)| = 0.003162
\]

This equation must be solved numerically. The first zero-crossing of sinc(x) is at \( x = \pi \), and the first side lobe peaks near \( x \approx 4.4934 \) (the first root of \( \cos(x) = 0 \) after 0).

But we’re looking for where \( |\text{sinc}(x)| = 0.003162 \), which is much smaller — this corresponds to a point in the **first sidelobe** or further out.

Using known results or numerical solving:

- For \( |\text{sinc}(x)| = 0.003162 \), the smallest positive solution is approximately:
  
  \[
  x \approx 10.86
  \]

So:

\[
\pi f_{50} T = 10.86 \quad \Rightarrow \quad f_{50} = \frac{10.86}{\pi T} \approx \frac{3.457}{T}
\]

✅ Therefore, the 50-dB bandwidth is approximately:

\[
\boxed{\frac{3.46}{T}}
\]

This is the frequency range (in Hz) where the spectrum is within 50 dB of the peak — often called the ""50 dB bandwidth"" or ""noise-equivalent bandwidth"" for practical applications like radar or communications.",0.08,0.0,0.009297949999999998
"If the bit rate is 25 Mbps and the modulation is BPSK, what is the null-to-null bandwidth (in MHz)?","For Binary Phase Shift Keying (BPSK), the relationship between the bit rate and the null-to-null bandwidth is straightforward.

### Key Concept:
In BPSK:
- The symbol rate (baud rate) equals the bit rate because each symbol carries 1 bit.
- The null-to-null bandwidth of a BPSK signal is approximately **twice the symbol rate** (or bit rate, since they're equal).

This comes from the fact that BPSK uses a rectangular pulse shape in its baseband representation, and the first nulls of its spectrum occur at ±1/T, where T is the symbol period. So, the total bandwidth (null-to-null) is:

\[
B = 2 \times R_s
\]

Where:
- \( R_s \) = symbol rate = bit rate (for BPSK)
- Bit rate = 25 Mbps

So,

\[
B = 2 \times 25 \text{ Mbps} = 50 \text{ MHz}
\]

### ✅ Final Answer:
**50 MHz**",50.0,0.5,0.007403149999999999
A source emits symbols from an alphabet of size 8192 with equal probability. What is the entropy per symbol (in bits)?,"To calculate the entropy per symbol when all symbols are equally probable, we use the formula for entropy:

\[
H = \log_2(N)
\]

where \( N \) is the number of possible symbols.

Here, the alphabet size is \( N = 8192 \).

So,

\[
H = \log_2(8192)
\]

We can simplify this by recognizing that:

\[
8192 = 2^{13}
\]

Therefore,

\[
\log_2(8192) = \log_2(2^{13}) = 13
\]

✅ Final Answer:
**13 bits per symbol**.",13.0,1.0,0.0061591499999999995
"In a digital system, the noise power is 10^{-12} W and signal power is 10^{-9} W. What is SNR in dB?","To calculate the Signal-to-Noise Ratio (SNR) in decibels (dB), use the formula:

\[
\text{SNR (dB)} = 10 \log_{10} \left( \frac{\text{Signal Power}}{\text{Noise Power}} \right)
\]

Given:
- Signal Power = \( 10^{-9} \) W
- Noise Power = \( 10^{-12} \) W

Substitute into the formula:

\[
\text{SNR (dB)} = 10 \log_{10} \left( \frac{10^{-9}}{10^{-12}} \right)
= 10 \log_{10} \left( 10^{3} \right)
= 10 \times 3
= 30 \, \text{dB}
\]

✅ Final Answer: **30 dB**",30.0,1.0,0.005578699999999999
"For a matched filter, if the input signal energy is 4 μJ and noise PSD N0=4×10^{-12} W/Hz, what is the output SNR (linear)?","To calculate the output Signal-to-Noise Ratio (SNR) for a matched filter, we use the fundamental formula:

\[
\text{SNR}_{\text{out}} = \frac{2E}{N_0}
\]

where:
- \( E \) is the energy of the input signal (in joules),
- \( N_0 \) is the noise power spectral density (in W/Hz).

### Given:
- Signal energy: \( E = 4 \, \mu\text{J} = 4 \times 10^{-6} \, \text{J} \)
- Noise PSD: \( N_0 = 4 \times 10^{-12} \, \text{W/Hz} \)

### Plug into the formula:

\[
\text{SNR}_{\text{out}} = \frac{2 \times (4 \times 10^{-6})}{4 \times 10^{-12}} = \frac{8 \times 10^{-6}}{4 \times 10^{-12}} = 2 \times 10^{6}
\]

### Final Answer:
\[
\text{SNR}_{\text{out}} = 2 \times 10^6 \quad \text{(linear)}
\]

So, the output SNR is **2,000,000** (or 2 × 10⁶) in linear scale.",2000000.0,1.0,0.01254824999999999
"If the sampling rate is 35 kHz, what is the maximum analog frequency (in kHz) that can be represented?","According to the **Nyquist-Shannon sampling theorem**, the maximum analog frequency that can be accurately represented without aliasing is **half the sampling rate**.

Given:
- Sampling rate = 35 kHz

Maximum analog frequency =  
\[
\frac{35\ \text{kHz}}{2} = 17.5\ \text{kHz}
\]

✅ So, the maximum analog frequency that can be represented is **17.5 kHz**.",17.5,0.5,0.007609699999999999
"A binary symmetric channel has crossover probability 0.45. If the input symbols are equally likely, what is the probability of receiving a 0?","We are given:

- A binary symmetric channel (BSC) with crossover probability \( p = 0.45 \)
- Input symbols are equally likely: \( P(X = 0) = P(X = 1) = 0.5 \)

We are asked to find the probability of receiving a 0, i.e., \( P(Y = 0) \).

---

### Step-by-step Solution:

In a BSC:
- With probability \( 1 - p \), the received symbol equals the transmitted symbol.
- With probability \( p \), it is flipped.

So, the probability of receiving a 0 can happen in two ways:

1. A 0 was sent and not flipped:  
   \( P(X=0) \cdot (1 - p) = 0.5 \cdot (1 - 0.45) = 0.5 \cdot 0.55 = 0.275 \)

2. A 1 was sent and flipped to 0:  
   \( P(X=1) \cdot p = 0.5 \cdot 0.45 = 0.225 \)

Now add both cases:

\[
P(Y = 0) = 0.275 + 0.225 = 0.5
\]

---

✅ **Answer:** \( \mathbf{0.5} \)

This makes sense due to symmetry — even though the crossover probability is 0.45 (not 0.5), because the input is equally likely and the channel flips with probability \( p = 0.45 \), the output is still symmetric: \( P(Y=0) = P(Y=1) = 0.5 \).",0.5,1.0,0.010606049999999997
"For QPSK, if the symbol energy is 20 μJ, what is the energy per bit (in μJ)?","In QPSK (Quadrature Phase Shift Keying), each symbol represents **2 bits**.

Given:
- Symbol energy \( E_s = 20 \, \mu\text{J} \)

Since each symbol carries 2 bits, the energy per bit \( E_b \) is:

\[
E_b = \frac{E_s}{\log_2(M)}
\]

For QPSK, \( M = 4 \), so \( \log_2(4) = 2 \).

\[
E_b = \frac{20 \, \mu\text{J}}{2} = 10 \, \mu\text{J}
\]

✅ **Answer: 10 μJ**",10.0,1.0,0.00489915
"In a (7,4) Hamming code, what is the code rate?","In a (7,4) Hamming code:

- **n = 7** is the total number of bits in each codeword (including parity bits),
- **k = 4** is the number of information (data) bits.

The **code rate** \( R \) is defined as:

\[
R = \frac{k}{n}
\]

So for the (7,4) Hamming code:

\[
R = \frac{4}{7}
\]

✅ **Answer:** The code rate is **4/7**.",0.571,0.0,0.0042696999999999995
"For a uniform quantizer with 18 bits, what is the SQNR (in dB) for a full-scale sinusoid?","To calculate the Signal-to-Quantization Noise Ratio (SQNR) for a uniform quantizer with 18 bits, we can use the standard formula for a full-scale sinusoidal signal:

\[
\text{SQNR (dB)} = 6.02 \times n + 1.76
\]

where:
- \( n \) is the number of bits in the quantizer.

Given that \( n = 18 \):

\[
\text{SQNR} = 6.02 \times 18 + 1.76
\]
\[
= 108.36 + 1.76
\]
\[
= 110.12 \, \text{dB}
\]

✅ Therefore, the SQNR for a uniform quantizer with 18 bits and a full-scale sinusoid is **110.12 dB**.",110.12,1.0,0.007108199999999999
A channel has bandwidth 5 MHz and SNR 15 dB. What is the Shannon capacity (in Mbps)?,"To calculate the Shannon capacity, we use the Shannon-Hartley theorem:

\[
C = B \log_2(1 + \text{SNR})
\]

Where:
- \( C \) = channel capacity in bits per second (bps)
- \( B \) = bandwidth in Hz
- SNR = signal-to-noise ratio (linear, not in dB)

---

### Step 1: Convert SNR from dB to linear scale

Given SNR = 15 dB:

\[
\text{SNR}_{\text{linear}} = 10^{\frac{15}{10}} = 10^{1.5} = 31.6228
\]

---

### Step 2: Plug into the formula

Bandwidth \( B = 5 \, \text{MHz} = 5 \times 10^6 \, \text{Hz} \)

\[
C = 5 \times 10^6 \times \log_2(1 + 31.6228) = 5 \times 10^6 \times \log_2(32.6228)
\]

Now compute \( \log_2(32.6228) \):

\[
\log_2(32.6228) = \frac{\log_{10}(32.6228)}{\log_{10}(2)} \approx \frac{1.5135}{0.3010} \approx 5.028
\]

---

### Step 3: Multiply

\[
C \approx 5 \times 10^6 \times 5.028 = 25.14 \times 10^6 \, \text{bps} = 25.14 \, \text{Mbps}
\]

---

### ✅ Final Answer:
**25.14 Mbps**",25.0,0.5,0.009698249999999997
"For BPSK, if the bit duration is 0.025 μs, what is the null-to-null bandwidth (in MHz)?","For BPSK (Binary Phase Shift Keying), the null-to-null bandwidth is determined by the bit rate and the signal's spectral characteristics.

### Step 1: Calculate the Bit Rate
Given:
- Bit duration \( T_b = 0.025 \, \mu s = 25 \times 10^{-9} \, s \)

The bit rate \( R_b \) is:
\[
R_b = \frac{1}{T_b} = \frac{1}{25 \times 10^{-9}} = 40 \times 10^6 \, \text{bits per second} = 40 \, \text{Mbps}
\]

### Step 2: Null-to-Null Bandwidth for BPSK
For a BPSK signal using rectangular pulses (common assumption unless stated otherwise), the null-to-null bandwidth is approximately:
\[
B_{\text{null-to-null}} = 2 \times R_b
\]
This is because the first nulls of the sinc-shaped spectrum occur at ±\( R_b \), so the total width between the first nulls is \( 2R_b \).

Thus:
\[
B_{\text{null-to-null}} = 2 \times 40 \, \text{MHz} = 80 \, \text{MHz}
\]

### ✅ Final Answer:
**80 MHz**",80.0,0.5,0.013521849999999992
"In a binary system, if the bit error probability is 0.0005, what is the probability that a 16-bit word has no error?","To find the probability that a 16-bit word has **no error**, given that the bit error probability is \( p = 0.0005 \), we assume each bit is independent.

---

### Step-by-step:

- Probability that a **single bit is correct** (no error) = \( 1 - p = 1 - 0.0005 = 0.9995 \)
- For a 16-bit word to have **no errors**, all 16 bits must be correct.
- Since bits are independent, multiply the probabilities:

\[
P(\text{no error in 16-bit word}) = (0.9995)^{16}
\]

---

### Calculate:
We can compute this using logarithms or a calculator:

\[
(0.9995)^{16} \approx e^{16 \cdot \ln(0.9995)}
\]

First, compute \( \ln(0.9995) \approx -0.000500125 \)

Then:

\[
16 \cdot (-0.000500125) = -0.008002
\]

\[
e^{-0.008002} \approx 0.99202
\]

---

### ✅ Final Answer:
\[
\boxed{0.9920}
\]

So, the probability that a 16-bit word has no error is approximately **0.9920** or **99.20%**.",0.992,0.0,0.008438799999999998
A PCM system samples at 24 kHz and uses 14 bits per sample. What is the data rate (in kbps)?,"To calculate the data rate of a PCM (Pulse Code Modulation) system:

**Data Rate (in kbps) = Sampling Rate (in kHz) × Bits per Sample**

Given:
- Sampling Rate = 24 kHz
- Bits per Sample = 14 bits

So,

**Data Rate = 24 kHz × 14 bits = 336 kbps**

✅ Final Answer: **336 kbps**",336.0,0.5,0.010920099999999997
"For a raised-cosine filter with α=0.2, what is the absolute bandwidth if the symbol rate is 8 MBaud?","To find the absolute bandwidth of a raised-cosine filter, we use the formula:

\[
B = \frac{R_s}{2} (1 + \alpha)
\]

Where:
- \( B \) = absolute bandwidth (in Hz),
- \( R_s \) = symbol rate (in baud),
- \( \alpha \) = roll-off factor.

Given:
- \( R_s = 8 \times 10^6 \) baud (8 MBaud),
- \( \alpha = 0.2 \).

Plug in the values:

\[
B = \frac{8 \times 10^6}{2} (1 + 0.2) = 4 \times 10^6 \times 1.2 = 4.8 \times 10^6 \text{ Hz}
\]

✅ So, the absolute bandwidth is **4.8 MHz**.",4800000.0,1.0,0.012900899999999991
"If the modulation index of FM is 8 and the modulating frequency is 1.5 kHz, what is the frequency deviation (in kHz)?","In Frequency Modulation (FM), the **modulation index** (β) is defined as:

\[
\beta = \frac{\Delta f}{f_m}
\]

Where:
- \( \Delta f \) = frequency deviation (in kHz or Hz)
- \( f_m \) = modulating frequency (in kHz or Hz)
- \( \beta \) = modulation index (dimensionless)

Given:
- \( \beta = 8 \)
- \( f_m = 1.5 \, \text{kHz} \)

We solve for \( \Delta f \):

\[
\Delta f = \beta \times f_m = 8 \times 1.5 = 12 \, \text{kHz}
\]

✅ **Answer: 12 kHz**",12.0,0.5,0.012155149999999991
"In a digital communication system, the symbol rate is 4 MBaud and the bandwidth is 3 MHz. What is the spectral efficiency (in bps/Hz)?","To calculate the **spectral efficiency** in **bps/Hz**, we use the formula:

\[
\text{Spectral Efficiency} = \frac{\text{Bit Rate (bps)}}{\text{Bandwidth (Hz)}}
\]

We are given:

- Symbol rate = 4 MBaud = 4 × 10⁶ symbols/second  
- Bandwidth = 3 MHz = 3 × 10⁶ Hz

However, to compute spectral efficiency, we need the **bit rate**, not just the symbol rate. The bit rate depends on how many bits are carried per symbol — which is related to the modulation scheme (e.g., QPSK = 2 bits/symbol, 16-QAM = 4 bits/symbol, etc.).

But the problem does **not specify** the number of bits per symbol. So, we must assume that each symbol carries **1 bit** — a common default assumption when no modulation is specified.

Thus:
- Bit rate ≈ Symbol rate = 4 Mbps

Now compute:

\[
\text{Spectral Efficiency} = \frac{4 \times 10^6 \text{ bps}}{3 \times 10^6 \text{ Hz}} = \frac{4}{3} \approx 1.33 \text{ bps/Hz}
\]

✅ Final Answer: **1.33 bps/Hz**",1.33,0.0,0.015796449999999993
"For a Gaussian distribution with mean 0 and variance 2, what is the probability that the value is greater than 2?","We are given a Gaussian (normal) distribution with:

- Mean μ = 0  
- Variance σ² = 2 → Standard deviation σ = √2

We want to find the probability that a random variable X from this distribution is greater than 2:

$$
P(X > 2)
$$

### Step 1: Standardize the variable
Convert X to the standard normal variable Z using:

$$
Z = \frac{X - \mu}{\sigma} = \frac{2 - 0}{\sqrt{2}} = \frac{2}{\sqrt{2}} = \sqrt{2} \approx 1.4142
$$

Now we need:

$$
P(X > 2) = P(Z > \sqrt{2}) \approx P(Z > 1.4142)
$$

### Step 2: Use standard normal table or calculator
From standard normal tables or a calculator:

- $ P(Z > 1.4142) = 1 - \Phi(1.4142) $

Where Φ(z) is the cumulative distribution function (CDF) of the standard normal.

Using a calculator or statistical software:
- Φ(1.4142) ≈ 0.9213

So:
$$
P(Z > 1.4142) = 1 - 0.9213 = 0.0787
$$

### ✅ Final Answer:
$$
P(X > 2) \approx 0.0787
$$

Or about **7.87%**.",0.1587,0.0,0.013928249999999991
